"Time","406262",
"and",820.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,"",    153
01:00:00 01/01/2021,"",    153
02:00:00 01/01/2021,"",    153
03:00:00 01/01/2021,"",    153
04:00:00 01/01/2021,"",    153
05:00:00 01/01/2021,"",    153
06:00:00 01/01/2021,"",    153
07:00:00 01/01/2021,"",    153
08:00:00 01/01/2021,"",    153
09:00:00 01/01/2021,"",    153
10:00:00 01/01/2021,"",    153
11:00:00 01/01/2021,"",    153
12:00:00 01/01/2021,"",    153
13:00:00 01/01/2021,"",    153
14:00:00 01/01/2021,"",    153
15:00:00 01/01/2021,"",    153
16:00:00 01/01/2021,"",    153
17:00:00 01/01/2021,"",    153
18:00:00 01/01/2021,"",    153
19:00:00 01/01/2021,"",    153
20:00:00 01/01/2021,"",    153
21:00:00 01/01/2021,"",    153
22:00:00 01/01/2021,"",    153
23:00:00 01/01/2021,"",    153
00:00:00 02/01/2021,"",    153
01:00:00 02/01/2021,"",    153
02:00:00 02/01/2021,"",    153
03:00:00 02/01/2021,"",    153
04:00:00 02/01/2021,"",    153
05:00:00 02/01/2021,"",    153
06:00:00 02/01/2021,"",    153
07:00:00 02/01/2021,"",    153
08:00:00 02/01/2021,"",    153
09:00:00 02/01/2021,"",    153
10:00:00 02/01/2021,"",    153
11:00:00 02/01/2021,"",    153
12:00:00 02/01/2021,"",    153
13:00:00 02/01/2021,"",    153
14:00:00 02/01/2021,"",    153
15:00:00 02/01/2021,"",    153
16:00:00 02/01/2021,"",    153
17:00:00 02/01/2021,"",    153
18:00:00 02/01/2021,"",    153
19:00:00 02/01/2021,"",    153
20:00:00 02/01/2021,"",    153
21:00:00 02/01/2021,"",    153
22:00:00 02/01/2021,"",    153
23:00:00 02/01/2021,"",    153
00:00:00 03/01/2021,"",    153
01:00:00 03/01/2021,"",    153
02:00:00 03/01/2021,"",    153
03:00:00 03/01/2021,"",    153
04:00:00 03/01/2021,"",    153
05:00:00 03/01/2021,"",    153
06:00:00 03/01/2021,"",    153
07:00:00 03/01/2021,"",    153
08:00:00 03/01/2021,"",    153
09:00:00 03/01/2021,"",    153
10:00:00 03/01/2021,"",    153
11:00:00 03/01/2021,"",    153
12:00:00 03/01/2021,"",    153
13:00:00 03/01/2021,"",    153
14:00:00 03/01/2021,"",    153
15:00:00 03/01/2021,"",    153
16:00:00 03/01/2021,"",    153
17:00:00 03/01/2021,"",    153
18:00:00 03/01/2021,"",    153
19:00:00 03/01/2021,"",    153
20:00:00 03/01/2021,"",    153
21:00:00 03/01/2021,"",    153
22:00:00 03/01/2021,"",    153
23:00:00 03/01/2021,"",    153
00:00:00 04/01/2021,"",    153
01:00:00 04/01/2021,"",    153
02:00:00 04/01/2021,"",    153
03:00:00 04/01/2021,"",    153
04:00:00 04/01/2021,"",    153
05:00:00 04/01/2021,"",    153
06:00:00 04/01/2021,"",    153
07:00:00 04/01/2021,"",    153
08:00:00 04/01/2021,"",    153
09:00:00 04/01/2021,"",    153
10:00:00 04/01/2021,"",    153
11:00:00 04/01/2021,"",    153
12:00:00 04/01/2021,"",    153
13:00:00 04/01/2021,"",    153
14:00:00 04/01/2021,"",    153
15:00:00 04/01/2021,"",    153
16:00:00 04/01/2021,"",    153
17:00:00 04/01/2021,"",    153
18:00:00 04/01/2021,"",    153
19:00:00 04/01/2021,"",    153
20:00:00 04/01/2021,"",    153
21:00:00 04/01/2021,"",    153
22:00:00 04/01/2021,"",    153
23:00:00 04/01/2021,"",    153
00:00:00 05/01/2021,"",    153
01:00:00 05/01/2021,"",    153
02:00:00 05/01/2021,"",    153
03:00:00 05/01/2021,"",    153
04:00:00 05/01/2021,"",    153
05:00:00 05/01/2021,"",    153
06:00:00 05/01/2021,"",    153
07:00:00 05/01/2021,"",    153
08:00:00 05/01/2021,"",    153
09:00:00 05/01/2021,"",    153
10:00:00 05/01/2021,"",    153
11:00:00 05/01/2021,"",    153
12:00:00 05/01/2021,"",    153
13:00:00 05/01/2021,"",    153
14:00:00 05/01/2021,"",    153
15:00:00 05/01/2021,"",    153
16:00:00 05/01/2021,"",    153
17:00:00 05/01/2021,"",    153
18:00:00 05/01/2021,"",    153
19:00:00 05/01/2021,"",    153
20:00:00 05/01/2021,"",    153
21:00:00 05/01/2021,"",    153
22:00:00 05/01/2021,"",    153
23:00:00 05/01/2021,"",    153
00:00:00 06/01/2021,"",    153
01:00:00 06/01/2021,"",    153
02:00:00 06/01/2021,"",    153
03:00:00 06/01/2021,"",    153
04:00:00 06/01/2021,"",    153
05:00:00 06/01/2021,"",    153
06:00:00 06/01/2021,"",    153
07:00:00 06/01/2021,"",    153
08:00:00 06/01/2021,"",    153
09:00:00 06/01/2021,"",    153
10:00:00 06/01/2021,"",    153
11:00:00 06/01/2021,"",    153
12:00:00 06/01/2021,"",    153
13:00:00 06/01/2021,"",    153
14:00:00 06/01/2021,"",    153
15:00:00 06/01/2021,"",    153
16:00:00 06/01/2021,"",    153
17:00:00 06/01/2021,"",    153
18:00:00 06/01/2021,"",    153
19:00:00 06/01/2021,"",    153
20:00:00 06/01/2021,"",    153
21:00:00 06/01/2021,"",    153
22:00:00 06/01/2021,"",    153
23:00:00 06/01/2021,"",    153
00:00:00 07/01/2021,"",    153
01:00:00 07/01/2021,"",    153
02:00:00 07/01/2021,"",    153
03:00:00 07/01/2021,"",    153
04:00:00 07/01/2021,"",    153
05:00:00 07/01/2021,"",    153
06:00:00 07/01/2021,"",    153
07:00:00 07/01/2021,"",    153
08:00:00 07/01/2021,"",    153
09:00:00 07/01/2021,"",    153
10:00:00 07/01/2021,"",    153
11:00:00 07/01/2021,"",    153
12:00:00 07/01/2021,"",    153
13:00:00 07/01/2021,"",    153
14:00:00 07/01/2021,"",    153
15:00:00 07/01/2021,"",    153
16:00:00 07/01/2021,"",    153
17:00:00 07/01/2021,"",    153
18:00:00 07/01/2021,"",    153
19:00:00 07/01/2021,"",    153
20:00:00 07/01/2021,"",    153
21:00:00 07/01/2021,"",    153
22:00:00 07/01/2021,"",    153
23:00:00 07/01/2021,"",    153
00:00:00 08/01/2021,"",    153
01:00:00 08/01/2021,"",    153
02:00:00 08/01/2021,"",    153
03:00:00 08/01/2021,"",    153
04:00:00 08/01/2021,"",    153
05:00:00 08/01/2021,"",    153
06:00:00 08/01/2021,"",    153
07:00:00 08/01/2021,"",    153
08:00:00 08/01/2021,"",    153
09:00:00 08/01/2021,"",    153
10:00:00 08/01/2021,"",    153
11:00:00 08/01/2021,"",    153
12:00:00 08/01/2021,"",    153
13:00:00 08/01/2021,"",    153
14:00:00 08/01/2021,"",    153
15:00:00 08/01/2021,"",    153
16:00:00 08/01/2021,"",    153
17:00:00 08/01/2021,"",    153
18:00:00 08/01/2021,"",    153
19:00:00 08/01/2021,"",    153
20:00:00 08/01/2021,"",    153
21:00:00 08/01/2021,"",    153
22:00:00 08/01/2021,"",    153
