"Time","406212",
"and",141.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,        0.04,    150
01:00:00 01/01/2021,        0.04,    150
02:00:00 01/01/2021,        0.04,    150
03:00:00 01/01/2021,        0.04,    150
04:00:00 01/01/2021,        0.04,    150
05:00:00 01/01/2021,        0.04,    150
06:00:00 01/01/2021,        0.04,    150
07:00:00 01/01/2021,        0.04,    150
08:00:00 01/01/2021,        0.04,    150
09:00:00 01/01/2021,        0.04,    150
10:00:00 01/01/2021,        0.04,    150
11:00:00 01/01/2021,        0.04,    150
12:00:00 01/01/2021,        0.04,    150
13:00:00 01/01/2021,        0.04,    150
14:00:00 01/01/2021,        0.04,    150
15:00:00 01/01/2021,        0.04,    150
16:00:00 01/01/2021,        0.04,    150
17:00:00 01/01/2021,        0.04,    150
18:00:00 01/01/2021,        0.04,    150
19:00:00 01/01/2021,        0.04,    150
20:00:00 01/01/2021,        0.04,    150
21:00:00 01/01/2021,        0.04,    150
22:00:00 01/01/2021,        0.04,    150
23:00:00 01/01/2021,        0.04,    150
00:00:00 02/01/2021,        0.04,    150
01:00:00 02/01/2021,        0.04,    150
02:00:00 02/01/2021,        0.04,    150
03:00:00 02/01/2021,        0.04,    150
04:00:00 02/01/2021,        0.04,    150
05:00:00 02/01/2021,        0.04,    150
06:00:00 02/01/2021,        0.04,    150
07:00:00 02/01/2021,        0.04,    150
08:00:00 02/01/2021,        0.04,    150
09:00:00 02/01/2021,        0.04,    150
10:00:00 02/01/2021,        0.04,    150
11:00:00 02/01/2021,        0.04,    150
12:00:00 02/01/2021,        0.04,    150
13:00:00 02/01/2021,        0.04,    150
14:00:00 02/01/2021,        0.04,    150
15:00:00 02/01/2021,        0.04,    150
16:00:00 02/01/2021,        0.04,    150
17:00:00 02/01/2021,        0.04,    150
18:00:00 02/01/2021,        0.04,    150
19:00:00 02/01/2021,        0.04,    150
20:00:00 02/01/2021,        0.04,    150
21:00:00 02/01/2021,        0.04,    150
22:00:00 02/01/2021,        0.04,    150
23:00:00 02/01/2021,        0.04,    150
00:00:00 03/01/2021,        0.04,    150
01:00:00 03/01/2021,        0.04,    150
02:00:00 03/01/2021,        0.04,    150
03:00:00 03/01/2021,        0.04,    150
04:00:00 03/01/2021,        0.04,    150
05:00:00 03/01/2021,        0.04,    150
06:00:00 03/01/2021,        0.04,    150
07:00:00 03/01/2021,        0.04,    150
08:00:00 03/01/2021,        0.04,    150
09:00:00 03/01/2021,        0.04,    150
10:00:00 03/01/2021,        0.04,    150
11:00:00 03/01/2021,        0.04,    150
12:00:00 03/01/2021,        0.04,    150
13:00:00 03/01/2021,        0.04,    150
14:00:00 03/01/2021,        0.04,    150
15:00:00 03/01/2021,        0.04,    150
16:00:00 03/01/2021,        0.04,    150
17:00:00 03/01/2021,        0.04,    150
18:00:00 03/01/2021,        0.04,    150
19:00:00 03/01/2021,        0.04,    150
20:00:00 03/01/2021,        0.04,    150
21:00:00 03/01/2021,        0.04,    150
22:00:00 03/01/2021,        0.03,    150
23:00:00 03/01/2021,        0.04,    150
00:00:00 04/01/2021,        0.04,    150
01:00:00 04/01/2021,        0.03,    150
02:00:00 04/01/2021,        0.04,    150
03:00:00 04/01/2021,        0.03,    150
04:00:00 04/01/2021,        0.04,    150
05:00:00 04/01/2021,        0.04,    150
06:00:00 04/01/2021,        0.03,    150
07:00:00 04/01/2021,        0.03,    150
08:00:00 04/01/2021,        0.04,    150
09:00:00 04/01/2021,        0.03,    150
10:00:00 04/01/2021,        0.03,    150
11:00:00 04/01/2021,        0.03,    150
12:00:00 04/01/2021,        0.03,    150
13:00:00 04/01/2021,        0.03,    150
14:00:00 04/01/2021,        0.03,    150
15:00:00 04/01/2021,        0.03,    150
16:00:00 04/01/2021,        0.03,    150
17:00:00 04/01/2021,        0.03,    150
18:00:00 04/01/2021,        0.03,    150
19:00:00 04/01/2021,        0.03,    150
20:00:00 04/01/2021,        0.03,    150
21:00:00 04/01/2021,        0.03,    150
22:00:00 04/01/2021,        0.03,    150
23:00:00 04/01/2021,        0.03,    150
00:00:00 05/01/2021,        0.03,    150
01:00:00 05/01/2021,        0.03,    150
02:00:00 05/01/2021,        0.03,    150
03:00:00 05/01/2021,        0.03,    150
04:00:00 05/01/2021,        0.03,    150
05:00:00 05/01/2021,        0.03,    150
06:00:00 05/01/2021,        0.03,    150
07:00:00 05/01/2021,        0.03,    150
08:00:00 05/01/2021,        0.03,    150
09:00:00 05/01/2021,        0.03,    150
10:00:00 05/01/2021,        0.03,    150
11:00:00 05/01/2021,        0.03,    150
12:00:00 05/01/2021,        0.03,    150
13:00:00 05/01/2021,        0.03,    150
14:00:00 05/01/2021,        0.03,    150
15:00:00 05/01/2021,        0.03,    150
16:00:00 05/01/2021,        0.03,    150
17:00:00 05/01/2021,        0.03,    150
18:00:00 05/01/2021,        0.03,    150
19:00:00 05/01/2021,        0.03,    150
20:00:00 05/01/2021,        0.03,    150
21:00:00 05/01/2021,        0.03,    150
22:00:00 05/01/2021,        0.03,    150
23:00:00 05/01/2021,        0.03,    150
00:00:00 06/01/2021,        0.03,    150
01:00:00 06/01/2021,        0.03,    150
02:00:00 06/01/2021,        0.03,    150
03:00:00 06/01/2021,        0.03,    150
04:00:00 06/01/2021,        0.03,    150
05:00:00 06/01/2021,        0.03,    150
06:00:00 06/01/2021,        0.03,    150
07:00:00 06/01/2021,        0.03,    150
08:00:00 06/01/2021,        0.03,    150
09:00:00 06/01/2021,        0.03,    150
10:00:00 06/01/2021,        0.03,    150
11:00:00 06/01/2021,        0.03,    150
12:00:00 06/01/2021,        0.03,    150
13:00:00 06/01/2021,        0.03,    150
14:00:00 06/01/2021,        0.03,    150
15:00:00 06/01/2021,        0.03,    150
16:00:00 06/01/2021,        0.03,    150
17:00:00 06/01/2021,        0.03,    150
18:00:00 06/01/2021,        0.03,    150
19:00:00 06/01/2021,        0.03,    150
20:00:00 06/01/2021,        0.03,    150
21:00:00 06/01/2021,        0.03,    150
22:00:00 06/01/2021,        0.03,    150
23:00:00 06/01/2021,        0.03,    150
00:00:00 07/01/2021,        0.03,    150
01:00:00 07/01/2021,        0.03,    150
02:00:00 07/01/2021,        0.03,    150
03:00:00 07/01/2021,        0.03,    150
04:00:00 07/01/2021,        0.03,    150
05:00:00 07/01/2021,        0.03,    150
06:00:00 07/01/2021,        0.03,    150
07:00:00 07/01/2021,        0.03,    150
08:00:00 07/01/2021,        0.03,    150
09:00:00 07/01/2021,        0.03,    150
10:00:00 07/01/2021,        0.03,    150
11:00:00 07/01/2021,        0.03,    150
12:00:00 07/01/2021,        0.03,    150
13:00:00 07/01/2021,        0.03,    150
14:00:00 07/01/2021,        0.03,    150
15:00:00 07/01/2021,        0.03,    150
16:00:00 07/01/2021,        0.03,    150
17:00:00 07/01/2021,        0.03,    150
18:00:00 07/01/2021,        0.03,    150
19:00:00 07/01/2021,        0.03,    150
20:00:00 07/01/2021,        0.03,    150
21:00:00 07/01/2021,        0.03,    150
22:00:00 07/01/2021,        0.03,    150
23:00:00 07/01/2021,        0.03,    150
00:00:00 08/01/2021,        0.03,    150
01:00:00 08/01/2021,        0.03,    150
02:00:00 08/01/2021,        0.03,    150
03:00:00 08/01/2021,        0.03,    150
04:00:00 08/01/2021,        0.03,    150
05:00:00 08/01/2021,        0.03,    150
06:00:00 08/01/2021,        0.03,    150
07:00:00 08/01/2021,        0.03,    150
08:00:00 08/01/2021,        0.03,    150
09:00:00 08/01/2021,        0.03,    150
10:00:00 08/01/2021,        0.03,    150
11:00:00 08/01/2021,        0.03,    150
12:00:00 08/01/2021,        0.03,    150
13:00:00 08/01/2021,        0.03,    150
14:00:00 08/01/2021,        0.03,    150
15:00:00 08/01/2021,        0.03,    150
16:00:00 08/01/2021,        0.03,    150
17:00:00 08/01/2021,        0.03,    150
18:00:00 08/01/2021,        0.03,    150
19:00:00 08/01/2021,        0.03,    150
20:00:00 08/01/2021,        0.03,    150
21:00:00 08/01/2021,        0.03,    150
22:00:00 08/01/2021,        0.03,    150
23:00:00 08/01/2021,        0.03,    150
00:00:00 09/01/2021,        0.03,    150
01:00:00 09/01/2021,        0.03,    150
02:00:00 09/01/2021,        0.03,    150
03:00:00 09/01/2021,        0.03,    150
04:00:00 09/01/2021,        0.03,    150
05:00:00 09/01/2021,        0.03,    150
06:00:00 09/01/2021,        0.03,    150
07:00:00 09/01/2021,        0.03,    150
08:00:00 09/01/2021,        0.03,    150
09:00:00 09/01/2021,        0.03,    150
10:00:00 09/01/2021,        0.03,    150
11:00:00 09/01/2021,        0.03,    150
12:00:00 09/01/2021,        0.03,    150
13:00:00 09/01/2021,        0.03,    150
