"Time","406700",
"and",141.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,"",    180
01:00:00 01/01/2021,"",    180
02:00:00 01/01/2021,"",    180
03:00:00 01/01/2021,"",    180
04:00:00 01/01/2021,"",    180
05:00:00 01/01/2021,"",    180
06:00:00 01/01/2021,"",    180
07:00:00 01/01/2021,"",    180
08:00:00 01/01/2021,"",    180
09:00:00 01/01/2021,"",    180
10:00:00 01/01/2021,"",    180
11:00:00 01/01/2021,"",    180
12:00:00 01/01/2021,"",    180
13:00:00 01/01/2021,"",    180
14:00:00 01/01/2021,"",    180
15:00:00 01/01/2021,"",    180
16:00:00 01/01/2021,"",    180
17:00:00 01/01/2021,"",    180
18:00:00 01/01/2021,"",    180
19:00:00 01/01/2021,"",    180
20:00:00 01/01/2021,"",    180
21:00:00 01/01/2021,"",    180
22:00:00 01/01/2021,"",    180
23:00:00 01/01/2021,"",    180
00:00:00 02/01/2021,"",    180
01:00:00 02/01/2021,"",    180
02:00:00 02/01/2021,"",    180
03:00:00 02/01/2021,"",    180
04:00:00 02/01/2021,"",    180
05:00:00 02/01/2021,"",    180
06:00:00 02/01/2021,"",    180
07:00:00 02/01/2021,"",    180
08:00:00 02/01/2021,"",    180
09:00:00 02/01/2021,"",    180
10:00:00 02/01/2021,"",    180
11:00:00 02/01/2021,"",    180
12:00:00 02/01/2021,"",    180
13:00:00 02/01/2021,"",    180
14:00:00 02/01/2021,"",    180
15:00:00 02/01/2021,"",    180
16:00:00 02/01/2021,"",    180
17:00:00 02/01/2021,"",    180
18:00:00 02/01/2021,"",    180
19:00:00 02/01/2021,"",    180
20:00:00 02/01/2021,"",    180
21:00:00 02/01/2021,"",    180
22:00:00 02/01/2021,"",    180
23:00:00 02/01/2021,"",    180
00:00:00 03/01/2021,"",    180
01:00:00 03/01/2021,"",    180
02:00:00 03/01/2021,"",    180
03:00:00 03/01/2021,"",    180
04:00:00 03/01/2021,"",    180
05:00:00 03/01/2021,"",    180
06:00:00 03/01/2021,"",    180
07:00:00 03/01/2021,"",    180
08:00:00 03/01/2021,"",    180
09:00:00 03/01/2021,"",    180
10:00:00 03/01/2021,"",    180
11:00:00 03/01/2021,"",    180
12:00:00 03/01/2021,"",    180
13:00:00 03/01/2021,"",    180
14:00:00 03/01/2021,"",    180
15:00:00 03/01/2021,"",    180
16:00:00 03/01/2021,"",    180
17:00:00 03/01/2021,"",    180
18:00:00 03/01/2021,"",    180
19:00:00 03/01/2021,"",    180
20:00:00 03/01/2021,"",    180
21:00:00 03/01/2021,"",    180
22:00:00 03/01/2021,"",    180
23:00:00 03/01/2021,"",    180
00:00:00 04/01/2021,"",    180
01:00:00 04/01/2021,"",    180
02:00:00 04/01/2021,"",    180
03:00:00 04/01/2021,"",    180
04:00:00 04/01/2021,"",    180
05:00:00 04/01/2021,"",    180
06:00:00 04/01/2021,"",    180
07:00:00 04/01/2021,"",    180
08:00:00 04/01/2021,"",    180
09:00:00 04/01/2021,"",    180
10:00:00 04/01/2021,"",    180
11:00:00 04/01/2021,"",    180
12:00:00 04/01/2021,"",    180
13:00:00 04/01/2021,"",    180
14:00:00 04/01/2021,"",    180
15:00:00 04/01/2021,"",    180
16:00:00 04/01/2021,"",    180
17:00:00 04/01/2021,"",    180
18:00:00 04/01/2021,"",    180
19:00:00 04/01/2021,"",    180
20:00:00 04/01/2021,"",    180
21:00:00 04/01/2021,"",    180
22:00:00 04/01/2021,"",    180
23:00:00 04/01/2021,"",    180
00:00:00 05/01/2021,"",    180
01:00:00 05/01/2021,"",    180
02:00:00 05/01/2021,"",    180
03:00:00 05/01/2021,"",    180
04:00:00 05/01/2021,"",    180
05:00:00 05/01/2021,"",    180
06:00:00 05/01/2021,"",    180
07:00:00 05/01/2021,"",    180
08:00:00 05/01/2021,       90.80,      2
09:00:00 05/01/2021,       89.86,      2
10:00:00 05/01/2021,       90.19,      2
11:00:00 05/01/2021,       90.27,      2
12:00:00 05/01/2021,       89.86,      2
13:00:00 05/01/2021,       90.02,      2
14:00:00 05/01/2021,       89.86,      2
15:00:00 05/01/2021,       90.02,      2
16:00:00 05/01/2021,       90.11,      2
17:00:00 05/01/2021,       89.78,      2
18:00:00 05/01/2021,       90.27,      2
19:00:00 05/01/2021,       90.68,      2
20:00:00 05/01/2021,       90.02,      2
21:00:00 05/01/2021,       89.78,      2
22:00:00 05/01/2021,       89.78,      2
23:00:00 05/01/2021,       89.70,      2
00:00:00 06/01/2021,       89.86,      2
01:00:00 06/01/2021,       90.27,      2
02:00:00 06/01/2021,       89.70,      2
03:00:00 06/01/2021,       89.78,      2
04:00:00 06/01/2021,       89.61,      2
05:00:00 06/01/2021,       89.61,      2
06:00:00 06/01/2021,       89.78,      2
07:00:00 06/01/2021,       89.45,      2
08:00:00 06/01/2021,       89.94,      2
09:00:00 06/01/2021,       89.86,      2
10:00:00 06/01/2021,       89.86,      2
11:00:00 06/01/2021,       89.86,      2
12:00:00 06/01/2021,       89.61,      2
13:00:00 06/01/2021,       89.70,      2
14:00:00 06/01/2021,       89.53,      2
15:00:00 06/01/2021,       90.02,      2
16:00:00 06/01/2021,       89.86,      2
17:00:00 06/01/2021,       89.37,      2
18:00:00 06/01/2021,       89.70,      2
19:00:00 06/01/2021,       89.61,      2
20:00:00 06/01/2021,       89.61,      2
21:00:00 06/01/2021,       89.53,      2
22:00:00 06/01/2021,       89.78,      2
23:00:00 06/01/2021,       89.53,      2
00:00:00 07/01/2021,       89.70,      2
01:00:00 07/01/2021,       89.70,      2
02:00:00 07/01/2021,       89.78,      2
03:00:00 07/01/2021,       89.37,      2
04:00:00 07/01/2021,       89.53,      2
05:00:00 07/01/2021,       89.29,      2
06:00:00 07/01/2021,       89.61,      2
07:00:00 07/01/2021,       89.21,      2
08:00:00 07/01/2021,       89.86,      2
09:00:00 07/01/2021,       89.61,      2
