"Time","407315",
"and",100.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,      -0.096,      9
01:00:00 01/01/2021,      -0.096,      9
02:00:00 01/01/2021,      -0.096,      9
03:00:00 01/01/2021,      -0.096,      9
04:00:00 01/01/2021,      -0.096,      9
05:00:00 01/01/2021,      -0.096,      9
06:00:00 01/01/2021,      -0.096,      9
07:00:00 01/01/2021,      -0.096,      9
08:00:00 01/01/2021,      -0.096,      9
09:00:00 01/01/2021,      -0.096,      9
10:00:00 01/01/2021,      -0.096,      9
11:00:00 01/01/2021,      -0.096,      9
12:00:00 01/01/2021,      -0.096,      9
13:00:00 01/01/2021,      -0.096,      9
14:00:00 01/01/2021,      -0.096,      9
15:00:00 01/01/2021,      -0.096,      9
16:00:00 01/01/2021,      -0.096,      9
17:00:00 01/01/2021,      -0.096,      9
18:00:00 01/01/2021,      -0.096,      9
19:00:00 01/01/2021,      -0.096,      9
20:00:00 01/01/2021,      -0.096,      9
21:00:00 01/01/2021,      -0.096,      9
22:00:00 01/01/2021,      -0.096,      9
23:00:00 01/01/2021,      -0.096,      9
00:00:00 02/01/2021,      -0.096,      9
01:00:00 02/01/2021,      -0.096,      9
02:00:00 02/01/2021,      -0.096,      9
03:00:00 02/01/2021,      -0.096,      9
04:00:00 02/01/2021,      -0.096,      9
05:00:00 02/01/2021,      -0.096,      9
06:00:00 02/01/2021,      -0.096,      9
07:00:00 02/01/2021,      -0.096,      9
08:00:00 02/01/2021,      -0.096,      9
09:00:00 02/01/2021,      -0.096,      9
10:00:00 02/01/2021,      -0.096,      9
11:00:00 02/01/2021,      -0.096,      9
12:00:00 02/01/2021,      -0.096,      9
13:00:00 02/01/2021,      -0.096,      9
14:00:00 02/01/2021,      -0.096,      9
15:00:00 02/01/2021,      -0.096,      9
16:00:00 02/01/2021,      -0.096,      9
17:00:00 02/01/2021,      -0.096,      9
18:00:00 02/01/2021,      -0.096,      9
19:00:00 02/01/2021,      -0.096,      9
20:00:00 02/01/2021,      -0.096,      9
21:00:00 02/01/2021,      -0.096,      9
22:00:00 02/01/2021,      -0.096,      9
23:00:00 02/01/2021,      -0.096,      9
00:00:00 03/01/2021,      -0.096,      9
01:00:00 03/01/2021,      -0.096,      9
02:00:00 03/01/2021,      -0.096,      9
03:00:00 03/01/2021,      -0.096,      9
04:00:00 03/01/2021,      -0.096,      9
05:00:00 03/01/2021,      -0.096,      9
06:00:00 03/01/2021,      -0.096,      9
07:00:00 03/01/2021,      -0.096,      9
08:00:00 03/01/2021,      -0.096,      9
09:00:00 03/01/2021,      -0.096,      9
10:00:00 03/01/2021,      -0.096,      9
11:00:00 03/01/2021,      -0.096,      9
12:00:00 03/01/2021,      -0.096,      9
13:00:00 03/01/2021,      -0.096,      9
14:00:00 03/01/2021,      -0.096,      9
15:00:00 03/01/2021,      -0.096,      9
16:00:00 03/01/2021,      -0.096,      9
17:00:00 03/01/2021,      -0.096,      9
18:00:00 03/01/2021,      -0.096,      9
19:00:00 03/01/2021,      -0.096,      9
20:00:00 03/01/2021,      -0.096,      9
21:00:00 03/01/2021,      -0.096,      9
22:00:00 03/01/2021,      -0.096,      9
23:00:00 03/01/2021,      -0.096,      9
00:00:00 04/01/2021,      -0.096,      9
01:00:00 04/01/2021,      -0.096,      9
02:00:00 04/01/2021,      -0.096,      9
03:00:00 04/01/2021,      -0.096,      9
04:00:00 04/01/2021,      -0.096,      9
05:00:00 04/01/2021,      -0.096,      9
06:00:00 04/01/2021,      -0.096,      9
07:00:00 04/01/2021,      -0.096,      9
08:00:00 04/01/2021,      -0.096,      9
09:00:00 04/01/2021,      -0.096,      9
10:00:00 04/01/2021,      -0.096,      9
11:00:00 04/01/2021,      -0.096,      9
12:00:00 04/01/2021,      -0.096,      9
13:00:00 04/01/2021,      -0.096,      9
14:00:00 04/01/2021,      -0.096,      9
15:00:00 04/01/2021,      -0.096,      9
16:00:00 04/01/2021,      -0.096,      9
17:00:00 04/01/2021,      -0.096,      9
18:00:00 04/01/2021,      -0.096,      9
