"Time","407320",
"and",215.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,"",    255
01:00:00 01/01/2021,"",    255
02:00:00 01/01/2021,"",    255
03:00:00 01/01/2021,"",    255
04:00:00 01/01/2021,"",    255
05:00:00 01/01/2021,"",    255
06:00:00 01/01/2021,"",    255
07:00:00 01/01/2021,"",    255
08:00:00 01/01/2021,"",    255
09:00:00 01/01/2021,"",    255
10:00:00 01/01/2021,"",    255
11:00:00 01/01/2021,"",    255
12:00:00 01/01/2021,"",    255
13:00:00 01/01/2021,"",    255
14:00:00 01/01/2021,"",    255
15:00:00 01/01/2021,"",    255
16:00:00 01/01/2021,"",    255
17:00:00 01/01/2021,"",    255
18:00:00 01/01/2021,"",    255
19:00:00 01/01/2021,"",    255
20:00:00 01/01/2021,"",    255
21:00:00 01/01/2021,"",    255
22:00:00 01/01/2021,"",    255
23:00:00 01/01/2021,"",    255
00:00:00 02/01/2021,"",    255
01:00:00 02/01/2021,"",    255
02:00:00 02/01/2021,"",    255
03:00:00 02/01/2021,"",    255
04:00:00 02/01/2021,"",    255
05:00:00 02/01/2021,"",    255
06:00:00 02/01/2021,"",    255
07:00:00 02/01/2021,"",    255
08:00:00 02/01/2021,"",    255
09:00:00 02/01/2021,"",    255
10:00:00 02/01/2021,"",    255
11:00:00 02/01/2021,"",    255
12:00:00 02/01/2021,"",    255
13:00:00 02/01/2021,"",    255
14:00:00 02/01/2021,"",    255
15:00:00 02/01/2021,"",    255
16:00:00 02/01/2021,"",    255
17:00:00 02/01/2021,"",    255
18:00:00 02/01/2021,"",    255
19:00:00 02/01/2021,"",    255
20:00:00 02/01/2021,"",    255
21:00:00 02/01/2021,"",    255
22:00:00 02/01/2021,"",    255
23:00:00 02/01/2021,"",    255
00:00:00 03/01/2021,"",    255
01:00:00 03/01/2021,"",    255
02:00:00 03/01/2021,"",    255
03:00:00 03/01/2021,"",    255
04:00:00 03/01/2021,"",    255
05:00:00 03/01/2021,"",    255
06:00:00 03/01/2021,"",    255
07:00:00 03/01/2021,"",    255
08:00:00 03/01/2021,"",    255
09:00:00 03/01/2021,"",    255
10:00:00 03/01/2021,"",    255
11:00:00 03/01/2021,"",    255
12:00:00 03/01/2021,"",    255
13:00:00 03/01/2021,"",    255
14:00:00 03/01/2021,"",    255
15:00:00 03/01/2021,"",    255
16:00:00 03/01/2021,"",    255
17:00:00 03/01/2021,"",    255
18:00:00 03/01/2021,"",    255
19:00:00 03/01/2021,"",    255
20:00:00 03/01/2021,"",    255
21:00:00 03/01/2021,"",    255
22:00:00 03/01/2021,"",    255
23:00:00 03/01/2021,"",    255
00:00:00 04/01/2021,"",    255
01:00:00 04/01/2021,"",    255
02:00:00 04/01/2021,"",    255
03:00:00 04/01/2021,"",    255
04:00:00 04/01/2021,"",    255
05:00:00 04/01/2021,"",    255
06:00:00 04/01/2021,"",    255
07:00:00 04/01/2021,"",    255
08:00:00 04/01/2021,"",    255
09:00:00 04/01/2021,"",    255
10:00:00 04/01/2021,"",    255
11:00:00 04/01/2021,"",    255
12:00:00 04/01/2021,"",    255
13:00:00 04/01/2021,"",    255
14:00:00 04/01/2021,"",    255
15:00:00 04/01/2021,"",    255
16:00:00 04/01/2021,"",    255
17:00:00 04/01/2021,"",    255
18:00:00 04/01/2021,"",    255
19:00:00 04/01/2021,"",    255
20:00:00 04/01/2021,"",    255
21:00:00 04/01/2021,"",    255
22:00:00 04/01/2021,"",    255
23:00:00 04/01/2021,"",    255
00:00:00 05/01/2021,"",    255
01:00:00 05/01/2021,"",    255
02:00:00 05/01/2021,"",    255
03:00:00 05/01/2021,"",    255
04:00:00 05/01/2021,"",    255
05:00:00 05/01/2021,"",    255
06:00:00 05/01/2021,"",    255
07:00:00 05/01/2021,"",    255
08:00:00 05/01/2021,"",    255
09:00:00 05/01/2021,"",    255
10:00:00 05/01/2021,"",    255
11:00:00 05/01/2021,"",    255
12:00:00 05/01/2021,"",    255
13:00:00 05/01/2021,"",    255
14:00:00 05/01/2021,"",    255
15:00:00 05/01/2021,"",    255
16:00:00 05/01/2021,"",    255
17:00:00 05/01/2021,"",    255
18:00:00 05/01/2021,"",    255
19:00:00 05/01/2021,"",    255
20:00:00 05/01/2021,"",    255
21:00:00 05/01/2021,"",    255
22:00:00 05/01/2021,"",    255
23:00:00 05/01/2021,"",    255
00:00:00 06/01/2021,"",    255
01:00:00 06/01/2021,"",    255
02:00:00 06/01/2021,"",    255
03:00:00 06/01/2021,"",    255
04:00:00 06/01/2021,"",    255
05:00:00 06/01/2021,"",    255
06:00:00 06/01/2021,"",    255
07:00:00 06/01/2021,"",    255
08:00:00 06/01/2021,"",    255
09:00:00 06/01/2021,"",    255
10:00:00 06/01/2021,"",    255
11:00:00 06/01/2021,"",    255
12:00:00 06/01/2021,"",    255
13:00:00 06/01/2021,"",    255
14:00:00 06/01/2021,"",    255
15:00:00 06/01/2021,"",    255
16:00:00 06/01/2021,"",    255
17:00:00 06/01/2021,"",    255
18:00:00 06/01/2021,"",    255
19:00:00 06/01/2021,"",    255
20:00:00 06/01/2021,"",    255
21:00:00 06/01/2021,"",    255
22:00:00 06/01/2021,"",    255
23:00:00 06/01/2021,"",    255
00:00:00 07/01/2021,"",    255
01:00:00 07/01/2021,"",    255
02:00:00 07/01/2021,"",    255
03:00:00 07/01/2021,"",    255
04:00:00 07/01/2021,"",    255
05:00:00 07/01/2021,"",    255
06:00:00 07/01/2021,"",    255
07:00:00 07/01/2021,"",    255
08:00:00 07/01/2021,"",    255
09:00:00 07/01/2021,"",    255
10:00:00 07/01/2021,"",    255
11:00:00 07/01/2021,"",    255
12:00:00 07/01/2021,"",    255
13:00:00 07/01/2021,"",    255
14:00:00 07/01/2021,"",    255
15:00:00 07/01/2021,"",    255
16:00:00 07/01/2021,"",    255
17:00:00 07/01/2021,"",    255
18:00:00 07/01/2021,"",    255
19:00:00 07/01/2021,"",    255
20:00:00 07/01/2021,"",    255
21:00:00 07/01/2021,"",    255
22:00:00 07/01/2021,"",    255
23:00:00 07/01/2021,"",    255
00:00:00 08/01/2021,"",    255
