"Time","407311",
"and",100.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,       0.114,      2
01:00:00 01/01/2021,       0.114,      2
02:00:00 01/01/2021,       0.114,      2
03:00:00 01/01/2021,       0.114,      2
04:00:00 01/01/2021,       0.115,      2
05:00:00 01/01/2021,       0.115,      2
06:00:00 01/01/2021,       0.115,      2
07:00:00 01/01/2021,       0.115,      2
08:00:00 01/01/2021,       0.114,      2
09:00:00 01/01/2021,       0.115,      2
10:00:00 01/01/2021,       0.114,      2
11:00:00 01/01/2021,       0.113,      2
12:00:00 01/01/2021,       0.114,      2
13:00:00 01/01/2021,       0.115,      2
14:00:00 01/01/2021,       0.114,      2
15:00:00 01/01/2021,       0.113,      2
16:00:00 01/01/2021,       0.113,      2
17:00:00 01/01/2021,       0.114,      2
18:00:00 01/01/2021,       0.114,      2
19:00:00 01/01/2021,       0.115,      2
20:00:00 01/01/2021,       0.115,      2
21:00:00 01/01/2021,       0.115,      2
22:00:00 01/01/2021,       0.115,      2
23:00:00 01/01/2021,       0.115,      2
00:00:00 02/01/2021,       0.115,      2
01:00:00 02/01/2021,       0.115,      2
02:00:00 02/01/2021,       0.114,      2
03:00:00 02/01/2021,       0.114,      2
04:00:00 02/01/2021,       0.114,      2
05:00:00 02/01/2021,       0.114,      2
06:00:00 02/01/2021,       0.114,      2
07:00:00 02/01/2021,       0.114,      2
08:00:00 02/01/2021,       0.114,      2
09:00:00 02/01/2021,       0.114,      2
10:00:00 02/01/2021,       0.113,      2
11:00:00 02/01/2021,       0.113,      2
12:00:00 02/01/2021,       0.113,      2
13:00:00 02/01/2021,       0.113,      2
14:00:00 02/01/2021,       0.112,      2
15:00:00 02/01/2021,       0.112,      2
16:00:00 02/01/2021,       0.111,      2
17:00:00 02/01/2021,       0.112,      2
18:00:00 02/01/2021,       0.112,      2
19:00:00 02/01/2021,       0.112,      2
20:00:00 02/01/2021,       0.112,      2
21:00:00 02/01/2021,       0.113,      2
22:00:00 02/01/2021,       0.116,      2
23:00:00 02/01/2021,       0.117,      2
00:00:00 03/01/2021,       0.119,      2
01:00:00 03/01/2021,       0.120,      2
02:00:00 03/01/2021,       0.120,      2
03:00:00 03/01/2021,       0.119,      2
04:00:00 03/01/2021,       0.118,      2
05:00:00 03/01/2021,       0.118,      2
06:00:00 03/01/2021,       0.122,      2
07:00:00 03/01/2021,       0.129,      2
08:00:00 03/01/2021,       0.124,      2
09:00:00 03/01/2021,       0.118,      2
10:00:00 03/01/2021,       0.115,      2
11:00:00 03/01/2021,       0.112,      2
12:00:00 03/01/2021,       0.110,      2
13:00:00 03/01/2021,       0.108,      2
