"Time","405229",
"and",141.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,        0.00,    150
01:00:00 01/01/2021,        0.00,    150
02:00:00 01/01/2021,        0.00,    150
03:00:00 01/01/2021,        0.00,    150
04:00:00 01/01/2021,        0.00,    150
05:00:00 01/01/2021,        0.00,    150
06:00:00 01/01/2021,        0.00,    150
07:00:00 01/01/2021,        0.00,    150
08:00:00 01/01/2021,        0.00,    150
09:00:00 01/01/2021,        0.00,    150
10:00:00 01/01/2021,        0.00,    150
11:00:00 01/01/2021,        0.00,    150
12:00:00 01/01/2021,        0.00,    150
13:00:00 01/01/2021,        0.00,    150
14:00:00 01/01/2021,        0.00,    150
15:00:00 01/01/2021,        0.00,    150
16:00:00 01/01/2021,        0.00,    150
17:00:00 01/01/2021,        0.00,    150
18:00:00 01/01/2021,        0.00,    150
19:00:00 01/01/2021,        0.00,    150
20:00:00 01/01/2021,        0.00,    150
21:00:00 01/01/2021,        0.00,    150
22:00:00 01/01/2021,        0.00,    150
23:00:00 01/01/2021,        0.00,    150
00:00:00 02/01/2021,        0.00,    150
01:00:00 02/01/2021,        0.00,    150
02:00:00 02/01/2021,        0.00,    150
03:00:00 02/01/2021,        0.00,    150
04:00:00 02/01/2021,        0.00,    150
05:00:00 02/01/2021,        0.00,    150
06:00:00 02/01/2021,        0.00,    150
07:00:00 02/01/2021,        0.00,    150
08:00:00 02/01/2021,        0.00,    150
09:00:00 02/01/2021,        0.00,    150
10:00:00 02/01/2021,        0.00,    150
11:00:00 02/01/2021,        0.00,    150
12:00:00 02/01/2021,        0.00,    150
13:00:00 02/01/2021,        0.00,    150
14:00:00 02/01/2021,        0.00,    150
15:00:00 02/01/2021,        0.00,    150
16:00:00 02/01/2021,        0.00,    150
17:00:00 02/01/2021,        0.00,    150
18:00:00 02/01/2021,        0.00,    150
19:00:00 02/01/2021,        0.00,    150
20:00:00 02/01/2021,        0.00,    150
21:00:00 02/01/2021,        0.00,    150
