"Time","405240",
"and",810.00,
"Date","Mean","Qual"
11:00:00 06/01/2021,        17.8,      8
12:00:00 06/01/2021,        17.3,      8
13:00:00 06/01/2021,        17.2,      8
14:00:00 06/01/2021,        17.3,      8
15:00:00 06/01/2021,        17.2,      8
16:00:00 06/01/2021,        17.4,      8
17:00:00 06/01/2021,        17.2,      8
18:00:00 06/01/2021,        16.9,      8
19:00:00 06/01/2021,        16.9,      8
20:00:00 06/01/2021,        17.0,      8
21:00:00 06/01/2021,        17.2,      8
22:00:00 06/01/2021,        17.8,      8
23:00:00 06/01/2021,        17.4,      8
00:00:00 07/01/2021,        17.5,      8
01:00:00 07/01/2021,        17.3,      8
02:00:00 07/01/2021,        17.3,      8
03:00:00 07/01/2021,        17.5,      8
04:00:00 07/01/2021,        17.3,      8
05:00:00 07/01/2021,        17.4,      8
06:00:00 07/01/2021,        17.4,      8
07:00:00 07/01/2021,        17.1,      8
08:00:00 07/01/2021,        17.0,      8
09:00:00 07/01/2021,        17.0,      8
10:00:00 07/01/2021,        17.1,      8
11:00:00 07/01/2021,        17.0,      8
12:00:00 07/01/2021,        17.0,      8
13:00:00 07/01/2021,        17.1,      8
14:00:00 07/01/2021,        17.0,      8
15:00:00 07/01/2021,        17.1,      8
16:00:00 07/01/2021,        17.1,      8
17:00:00 07/01/2021,        17.1,      8
18:00:00 07/01/2021,        17.2,      8
19:00:00 07/01/2021,        17.1,      8
20:00:00 07/01/2021,        17.1,      8
21:00:00 07/01/2021,        17.2,      8
22:00:00 07/01/2021,        17.2,      8
23:00:00 07/01/2021,        17.2,      8
00:00:00 08/01/2021,        17.0,      8
01:00:00 08/01/2021,        17.0,      8
02:00:00 08/01/2021,        16.8,      8
03:00:00 08/01/2021,        16.9,      8
04:00:00 08/01/2021,        17.0,      8
05:00:00 08/01/2021,        16.9,      8
06:00:00 08/01/2021,        17.0,      8
07:00:00 08/01/2021,        16.9,      8
08:00:00 08/01/2021,        16.9,      8
09:00:00 08/01/2021,        16.7,      8
10:00:00 08/01/2021,        16.9,      8
11:00:00 08/01/2021,        16.9,      8
12:00:00 08/01/2021,        16.9,      8
13:00:00 08/01/2021,        16.9,      8
14:00:00 08/01/2021,        17.0,      8
15:00:00 08/01/2021,        17.0,      8
16:00:00 08/01/2021,        17.2,      8
17:00:00 08/01/2021,        17.0,      8
18:00:00 08/01/2021,        16.9,      8
19:00:00 08/01/2021,        17.2,      8
20:00:00 08/01/2021,        17.2,      8
21:00:00 08/01/2021,        16.8,      8
22:00:00 08/01/2021,        16.8,      8
23:00:00 08/01/2021,        16.9,      8
00:00:00 09/01/2021,        16.7,      8
01:00:00 09/01/2021,        16.8,      8
02:00:00 09/01/2021,        16.7,      8
03:00:00 09/01/2021,        16.8,      8
04:00:00 09/01/2021,        16.9,      8
05:00:00 09/01/2021,        17.0,      8
06:00:00 09/01/2021,        17.0,      8
07:00:00 09/01/2021,        17.0,      8
08:00:00 09/01/2021,        17.0,      8
09:00:00 09/01/2021,        17.4,      8
10:00:00 09/01/2021,        17.2,      8
11:00:00 09/01/2021,        17.2,      8
12:00:00 09/01/2021,        16.9,      8
13:00:00 09/01/2021,        16.9,      8
14:00:00 09/01/2021,        16.9,      8
15:00:00 09/01/2021,        17.0,      8
16:00:00 09/01/2021,        16.9,      8
17:00:00 09/01/2021,        16.8,      8
18:00:00 09/01/2021,        16.8,      8
19:00:00 09/01/2021,        16.8,      8
20:00:00 09/01/2021,        17.1,      8
21:00:00 09/01/2021,        17.0,      8
22:00:00 09/01/2021,        16.8,      8
23:00:00 09/01/2021,        17.1,      8
00:00:00 10/01/2021,        16.8,      8
01:00:00 10/01/2021,        16.7,      8
02:00:00 10/01/2021,        16.8,      8
03:00:00 10/01/2021,        17.2,      8
04:00:00 10/01/2021,        16.8,      8
05:00:00 10/01/2021,        16.9,      8
06:00:00 10/01/2021,        16.9,      8
07:00:00 10/01/2021,        16.9,      8
08:00:00 10/01/2021,        16.8,      8
09:00:00 10/01/2021,        16.8,      8
10:00:00 10/01/2021,        16.9,      8
11:00:00 10/01/2021,        17.0,      8
12:00:00 10/01/2021,        16.9,      8
13:00:00 10/01/2021,        17.0,      8
14:00:00 10/01/2021,        17.0,      8
15:00:00 10/01/2021,        17.0,      8
16:00:00 10/01/2021,        17.3,      8
17:00:00 10/01/2021,        17.2,      8
18:00:00 10/01/2021,        17.2,      8
19:00:00 10/01/2021,        17.0,      8
20:00:00 10/01/2021,        16.9,      8
21:00:00 10/01/2021,        17.1,      8
22:00:00 10/01/2021,        17.3,      8
23:00:00 10/01/2021,        17.0,      8
00:00:00 11/01/2021,        17.0,      8
01:00:00 11/01/2021,        16.9,      8
02:00:00 11/01/2021,        16.9,      8
03:00:00 11/01/2021,        17.0,      8
04:00:00 11/01/2021,        17.1,      8
05:00:00 11/01/2021,        17.0,      8
06:00:00 11/01/2021,        17.0,      8
07:00:00 11/01/2021,        17.1,      8
08:00:00 11/01/2021,        16.8,      8
09:00:00 11/01/2021,        16.7,      8
10:00:00 11/01/2021,        17.5,      8
11:00:00 11/01/2021,        16.3,      8
12:00:00 11/01/2021,        16.2,      8
13:00:00 11/01/2021,        16.2,      8
14:00:00 11/01/2021,        16.1,      8
15:00:00 11/01/2021,        16.1,      8
16:00:00 11/01/2021,        16.1,      8
17:00:00 11/01/2021,        16.1,      8
18:00:00 11/01/2021,        16.4,      8
19:00:00 11/01/2021,        16.5,      8
20:00:00 11/01/2021,        16.5,      8
21:00:00 11/01/2021,        16.5,      8
22:00:00 11/01/2021,        16.3,      8
23:00:00 11/01/2021,        16.3,      8
