"Time","405720",
"and",141.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,        0.00,      9
01:00:00 01/01/2021,        0.00,      9
02:00:00 01/01/2021,        0.00,      9
03:00:00 01/01/2021,        0.00,      9
04:00:00 01/01/2021,        0.00,      9
05:00:00 01/01/2021,        0.00,      9
06:00:00 01/01/2021,        0.00,      9
07:00:00 01/01/2021,        0.00,      9
08:00:00 01/01/2021,        0.00,      9
09:00:00 01/01/2021,        0.00,      9
10:00:00 01/01/2021,        0.00,      9
11:00:00 01/01/2021,        0.00,      9
12:00:00 01/01/2021,        0.00,      9
13:00:00 01/01/2021,        0.00,      9
14:00:00 01/01/2021,        0.00,      9
15:00:00 01/01/2021,        0.00,      9
16:00:00 01/01/2021,        0.00,      9
17:00:00 01/01/2021,        0.00,      9
18:00:00 01/01/2021,        0.00,      9
19:00:00 01/01/2021,        0.00,      9
20:00:00 01/01/2021,        0.00,      9
21:00:00 01/01/2021,        0.00,      9
22:00:00 01/01/2021,        0.00,      9
23:00:00 01/01/2021,        0.00,      9
00:00:00 02/01/2021,        0.00,      9
01:00:00 02/01/2021,        0.00,      9
02:00:00 02/01/2021,        0.00,      9
03:00:00 02/01/2021,        0.00,      9
04:00:00 02/01/2021,        0.00,      9
05:00:00 02/01/2021,        0.00,      9
06:00:00 02/01/2021,        0.00,      9
07:00:00 02/01/2021,        0.00,      9
08:00:00 02/01/2021,        0.00,      9
09:00:00 02/01/2021,        0.00,      9
10:00:00 02/01/2021,        0.00,      9
11:00:00 02/01/2021,        0.00,      9
12:00:00 02/01/2021,        0.00,      9
13:00:00 02/01/2021,        0.00,      9
14:00:00 02/01/2021,        0.00,      9
15:00:00 02/01/2021,        0.00,      9
16:00:00 02/01/2021,        0.00,      9
17:00:00 02/01/2021,        0.00,      9
18:00:00 02/01/2021,        0.00,      9
19:00:00 02/01/2021,        0.00,      9
20:00:00 02/01/2021,        0.00,      9
21:00:00 02/01/2021,        0.00,      9
22:00:00 02/01/2021,        0.00,      9
23:00:00 02/01/2021,        0.00,      9
00:00:00 03/01/2021,        0.00,      9
01:00:00 03/01/2021,        0.00,      9
02:00:00 03/01/2021,        0.00,      9
03:00:00 03/01/2021,        0.00,      9
04:00:00 03/01/2021,        0.00,      9
05:00:00 03/01/2021,        0.00,      9
06:00:00 03/01/2021,        0.00,      9
07:00:00 03/01/2021,        0.00,      9
08:00:00 03/01/2021,        0.00,      9
09:00:00 03/01/2021,        0.00,      9
10:00:00 03/01/2021,        0.00,      9
11:00:00 03/01/2021,        0.00,      9
12:00:00 03/01/2021,        0.00,      9
13:00:00 03/01/2021,        0.00,      9
14:00:00 03/01/2021,        0.00,      9
15:00:00 03/01/2021,        0.00,      9
16:00:00 03/01/2021,        0.00,      9
17:00:00 03/01/2021,        0.00,      9
18:00:00 03/01/2021,        0.00,      9
19:00:00 03/01/2021,        0.00,      9
20:00:00 03/01/2021,        0.00,      9
21:00:00 03/01/2021,        0.00,      9
22:00:00 03/01/2021,        0.00,      9
23:00:00 03/01/2021,        0.00,      9
00:00:00 04/01/2021,        0.00,      9
01:00:00 04/01/2021,        0.00,      9
02:00:00 04/01/2021,        0.00,      9
03:00:00 04/01/2021,        0.00,      9
04:00:00 04/01/2021,        0.00,      9
05:00:00 04/01/2021,        0.00,      9
06:00:00 04/01/2021,        0.00,      9
07:00:00 04/01/2021,        0.00,      9
08:00:00 04/01/2021,        0.00,      9
09:00:00 04/01/2021,        0.00,      9
10:00:00 04/01/2021,        0.00,      9
11:00:00 04/01/2021,        0.00,      9
12:00:00 04/01/2021,        0.00,      9
13:00:00 04/01/2021,        0.00,      9
14:00:00 04/01/2021,        0.00,      9
15:00:00 04/01/2021,        0.00,      9
16:00:00 04/01/2021,        0.00,      9
17:00:00 04/01/2021,        0.00,      9
18:00:00 04/01/2021,        0.00,      9
19:00:00 04/01/2021,        0.00,      9
20:00:00 04/01/2021,        0.00,      9
21:00:00 04/01/2021,        0.00,      9
22:00:00 04/01/2021,        0.00,      9
23:00:00 04/01/2021,        0.00,      9
00:00:00 05/01/2021,        0.00,      9
01:00:00 05/01/2021,        0.00,      9
02:00:00 05/01/2021,        0.00,      9
03:00:00 05/01/2021,        0.00,      9
04:00:00 05/01/2021,        0.00,      9
05:00:00 05/01/2021,        0.00,      9
06:00:00 05/01/2021,        0.00,      9
07:00:00 05/01/2021,        0.00,      9
08:00:00 05/01/2021,        0.00,      9
09:00:00 05/01/2021,        0.00,      9
10:00:00 05/01/2021,        0.00,      9
11:00:00 05/01/2021,        0.00,      9
12:00:00 05/01/2021,        0.00,      9
13:00:00 05/01/2021,        0.00,      9
14:00:00 05/01/2021,        0.00,      9
15:00:00 05/01/2021,        0.00,      9
16:00:00 05/01/2021,        0.00,      9
17:00:00 05/01/2021,        0.00,      9
18:00:00 05/01/2021,        0.00,      9
19:00:00 05/01/2021,        0.00,      9
20:00:00 05/01/2021,        0.00,      9
21:00:00 05/01/2021,        0.00,      9
22:00:00 05/01/2021,        0.00,      9
23:00:00 05/01/2021,        0.00,      9
00:00:00 06/01/2021,        0.00,      9
01:00:00 06/01/2021,        0.00,      9
02:00:00 06/01/2021,        0.00,      9
03:00:00 06/01/2021,        0.00,      9
04:00:00 06/01/2021,        0.00,      9
05:00:00 06/01/2021,        0.00,      9
06:00:00 06/01/2021,        0.00,      9
07:00:00 06/01/2021,        0.00,      9
08:00:00 06/01/2021,        0.00,      9
09:00:00 06/01/2021,        0.00,      9
10:00:00 06/01/2021,        0.00,      9
11:00:00 06/01/2021,        0.00,      9
12:00:00 06/01/2021,        0.00,      9
13:00:00 06/01/2021,        0.00,      9
14:00:00 06/01/2021,        0.00,      9
15:00:00 06/01/2021,        0.00,      9
16:00:00 06/01/2021,        0.00,      9
17:00:00 06/01/2021,        0.00,      9
18:00:00 06/01/2021,        0.00,      9
19:00:00 06/01/2021,        0.00,      9
20:00:00 06/01/2021,        0.00,      9
21:00:00 06/01/2021,        0.00,      9
22:00:00 06/01/2021,        0.00,      9
23:00:00 06/01/2021,        0.00,      9
00:00:00 07/01/2021,        0.00,      9
01:00:00 07/01/2021,        0.00,      9
02:00:00 07/01/2021,        0.00,      9
03:00:00 07/01/2021,        0.00,      9
04:00:00 07/01/2021,        0.00,      9
05:00:00 07/01/2021,        0.00,      9
06:00:00 07/01/2021,        0.00,      9
07:00:00 07/01/2021,        0.00,      9
08:00:00 07/01/2021,        0.00,      9
09:00:00 07/01/2021,        0.00,      9
10:00:00 07/01/2021,        0.00,      9
11:00:00 07/01/2021,        0.00,      9
12:00:00 07/01/2021,        0.00,      9
13:00:00 07/01/2021,        0.00,      9
14:00:00 07/01/2021,        0.00,      9
15:00:00 07/01/2021,        0.00,      9
16:00:00 07/01/2021,        0.00,      9
17:00:00 07/01/2021,        0.00,      9
18:00:00 07/01/2021,        0.00,      9
19:00:00 07/01/2021,        0.00,      9
20:00:00 07/01/2021,        0.00,      9
21:00:00 07/01/2021,        0.00,      9
22:00:00 07/01/2021,        0.00,      9
23:00:00 07/01/2021,        0.00,      9
00:00:00 08/01/2021,        0.00,      9
01:00:00 08/01/2021,        0.00,      9
02:00:00 08/01/2021,        0.00,      9
03:00:00 08/01/2021,        0.00,      9
04:00:00 08/01/2021,        0.00,      9
05:00:00 08/01/2021,        0.00,      9
06:00:00 08/01/2021,        0.00,      9
07:00:00 08/01/2021,        0.00,      9
08:00:00 08/01/2021,        0.00,      9
09:00:00 08/01/2021,        0.00,      9
10:00:00 08/01/2021,        0.00,      9
11:00:00 08/01/2021,        0.00,      9
12:00:00 08/01/2021,        0.00,      9
13:00:00 08/01/2021,        0.00,      9
14:00:00 08/01/2021,        0.00,      9
15:00:00 08/01/2021,        0.00,      9
16:00:00 08/01/2021,        0.00,      9
17:00:00 08/01/2021,        0.00,      9
18:00:00 08/01/2021,        0.00,      9
19:00:00 08/01/2021,        0.00,      9
20:00:00 08/01/2021,        0.00,      9
21:00:00 08/01/2021,        0.00,      9
22:00:00 08/01/2021,        0.00,      9
23:00:00 08/01/2021,        0.00,      9
00:00:00 09/01/2021,        0.00,      9
01:00:00 09/01/2021,        0.00,      9
02:00:00 09/01/2021,        0.00,      9
03:00:00 09/01/2021,        0.00,      9
04:00:00 09/01/2021,        0.00,      9
05:00:00 09/01/2021,        0.00,      9
06:00:00 09/01/2021,        0.00,      9
07:00:00 09/01/2021,        0.00,      9
08:00:00 09/01/2021,        0.00,      9
09:00:00 09/01/2021,        0.00,      9
10:00:00 09/01/2021,        0.00,      9
11:00:00 09/01/2021,        0.00,      9
12:00:00 09/01/2021,        0.00,      9
13:00:00 09/01/2021,        0.00,      9
14:00:00 09/01/2021,        0.00,      9
15:00:00 09/01/2021,        0.00,      9
16:00:00 09/01/2021,        0.00,      9
17:00:00 09/01/2021,        0.00,      9
18:00:00 09/01/2021,        0.00,      9
19:00:00 09/01/2021,        0.00,      9
20:00:00 09/01/2021,        0.00,      9
21:00:00 09/01/2021,        0.00,      9
22:00:00 09/01/2021,        0.00,      9
23:00:00 09/01/2021,        0.00,      9
00:00:00 10/01/2021,        0.00,      9
01:00:00 10/01/2021,        0.00,      9
