"Time","405212",
"and",820.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,       882.1,      8
01:00:00 01/01/2021,       879.3,      8
02:00:00 01/01/2021,       878.9,      8
03:00:00 01/01/2021,       879.0,      8
04:00:00 01/01/2021,       875.1,      8
05:00:00 01/01/2021,       874.4,      8
06:00:00 01/01/2021,       872.3,      8
07:00:00 01/01/2021,       870.8,      8
08:00:00 01/01/2021,       870.7,      8
09:00:00 01/01/2021,       866.9,      8
10:00:00 01/01/2021,       865.8,      8
11:00:00 01/01/2021,       866.6,      8
12:00:00 01/01/2021,       869.4,      8
13:00:00 01/01/2021,       867.2,      8
14:00:00 01/01/2021,       868.1,      8
15:00:00 01/01/2021,       859.8,      8
16:00:00 01/01/2021,       852.3,      8
17:00:00 01/01/2021,"",    153
18:00:00 01/01/2021,"",    153
19:00:00 01/01/2021,"",    153
20:00:00 01/01/2021,"",    153
21:00:00 01/01/2021,"",    153
22:00:00 01/01/2021,"",    153
23:00:00 01/01/2021,"",    153
00:00:00 02/01/2021,"",    153
01:00:00 02/01/2021,"",    153
02:00:00 02/01/2021,"",    153
03:00:00 02/01/2021,"",    153
04:00:00 02/01/2021,"",    153
05:00:00 02/01/2021,"",    153
06:00:00 02/01/2021,"",    153
07:00:00 02/01/2021,"",    153
08:00:00 02/01/2021,"",    153
09:00:00 02/01/2021,"",    153
10:00:00 02/01/2021,"",    153
11:00:00 02/01/2021,"",    153
12:00:00 02/01/2021,"",    153
13:00:00 02/01/2021,"",    153
14:00:00 02/01/2021,"",    153
15:00:00 02/01/2021,"",    153
16:00:00 02/01/2021,"",    153
17:00:00 02/01/2021,"",    153
18:00:00 02/01/2021,"",    153
19:00:00 02/01/2021,"",    153
20:00:00 02/01/2021,"",    153
21:00:00 02/01/2021,"",    153
22:00:00 02/01/2021,"",    153
23:00:00 02/01/2021,"",    153
00:00:00 03/01/2021,"",    153
01:00:00 03/01/2021,"",    153
02:00:00 03/01/2021,"",    153
03:00:00 03/01/2021,"",    153
04:00:00 03/01/2021,"",    153
05:00:00 03/01/2021,"",    153
06:00:00 03/01/2021,"",    153
07:00:00 03/01/2021,"",    153
08:00:00 03/01/2021,"",    153
09:00:00 03/01/2021,"",    153
10:00:00 03/01/2021,"",    153
11:00:00 03/01/2021,"",    153
12:00:00 03/01/2021,"",    153
13:00:00 03/01/2021,"",    153
14:00:00 03/01/2021,"",    153
15:00:00 03/01/2021,"",    153
16:00:00 03/01/2021,"",    153
17:00:00 03/01/2021,"",    153
18:00:00 03/01/2021,"",    153
19:00:00 03/01/2021,"",    153
20:00:00 03/01/2021,"",    153
21:00:00 03/01/2021,"",    153
22:00:00 03/01/2021,"",    153
23:00:00 03/01/2021,"",    153
00:00:00 04/01/2021,"",    153
01:00:00 04/01/2021,"",    153
02:00:00 04/01/2021,"",    153
03:00:00 04/01/2021,"",    153
04:00:00 04/01/2021,"",    153
05:00:00 04/01/2021,"",    153
06:00:00 04/01/2021,"",    153
07:00:00 04/01/2021,"",    153
08:00:00 04/01/2021,"",    153
09:00:00 04/01/2021,"",    153
10:00:00 04/01/2021,"",    153
11:00:00 04/01/2021,"",    153
12:00:00 04/01/2021,"",    153
13:00:00 04/01/2021,"",    153
14:00:00 04/01/2021,"",    153
15:00:00 04/01/2021,"",    153
16:00:00 04/01/2021,"",    153
17:00:00 04/01/2021,"",    153
18:00:00 04/01/2021,"",    153
19:00:00 04/01/2021,"",    153
20:00:00 04/01/2021,"",    153
21:00:00 04/01/2021,"",    153
22:00:00 04/01/2021,"",    153
23:00:00 04/01/2021,"",    153
00:00:00 05/01/2021,"",    153
01:00:00 05/01/2021,"",    153
02:00:00 05/01/2021,"",    153
03:00:00 05/01/2021,"",    153
04:00:00 05/01/2021,"",    153
05:00:00 05/01/2021,"",    153
06:00:00 05/01/2021,"",    153
07:00:00 05/01/2021,"",    153
08:00:00 05/01/2021,"",    153
09:00:00 05/01/2021,"",    153
10:00:00 05/01/2021,"",    153
11:00:00 05/01/2021,"",    153
12:00:00 05/01/2021,"",    153
13:00:00 05/01/2021,"",    153
14:00:00 05/01/2021,"",    153
15:00:00 05/01/2021,"",    153
16:00:00 05/01/2021,"",    153
17:00:00 05/01/2021,"",    153
18:00:00 05/01/2021,"",    153
19:00:00 05/01/2021,"",    153
20:00:00 05/01/2021,"",    153
21:00:00 05/01/2021,"",    153
22:00:00 05/01/2021,"",    153
23:00:00 05/01/2021,"",    153
00:00:00 06/01/2021,"",    153
01:00:00 06/01/2021,"",    153
02:00:00 06/01/2021,"",    153
03:00:00 06/01/2021,"",    153
04:00:00 06/01/2021,"",    153
05:00:00 06/01/2021,"",    153
06:00:00 06/01/2021,"",    153
07:00:00 06/01/2021,"",    153
08:00:00 06/01/2021,"",    153
09:00:00 06/01/2021,"",    153
10:00:00 06/01/2021,"",    153
11:00:00 06/01/2021,"",    153
12:00:00 06/01/2021,"",    153
13:00:00 06/01/2021,"",    153
14:00:00 06/01/2021,"",    153
15:00:00 06/01/2021,"",    153
16:00:00 06/01/2021,"",    153
17:00:00 06/01/2021,"",    153
18:00:00 06/01/2021,"",    153
19:00:00 06/01/2021,"",    153
20:00:00 06/01/2021,"",    153
21:00:00 06/01/2021,"",    153
22:00:00 06/01/2021,"",    153
23:00:00 06/01/2021,"",    153
00:00:00 07/01/2021,"",    153
01:00:00 07/01/2021,"",    153
02:00:00 07/01/2021,"",    153
03:00:00 07/01/2021,"",    153
04:00:00 07/01/2021,"",    153
05:00:00 07/01/2021,"",    153
06:00:00 07/01/2021,"",    153
07:00:00 07/01/2021,"",    153
08:00:00 07/01/2021,"",    153
09:00:00 07/01/2021,"",    153
10:00:00 07/01/2021,"",    153
11:00:00 07/01/2021,"",    153
12:00:00 07/01/2021,"",    153
13:00:00 07/01/2021,"",    153
14:00:00 07/01/2021,"",    153
15:00:00 07/01/2021,"",    153
16:00:00 07/01/2021,"",    153
17:00:00 07/01/2021,"",    153
18:00:00 07/01/2021,"",    153
19:00:00 07/01/2021,"",    153
20:00:00 07/01/2021,"",    153
21:00:00 07/01/2021,"",    153
22:00:00 07/01/2021,"",    153
23:00:00 07/01/2021,"",    153
00:00:00 08/01/2021,"",    153
01:00:00 08/01/2021,"",    153
02:00:00 08/01/2021,"",    153
03:00:00 08/01/2021,"",    153
04:00:00 08/01/2021,"",    153
05:00:00 08/01/2021,"",    153
06:00:00 08/01/2021,"",    153
07:00:00 08/01/2021,"",    153
08:00:00 08/01/2021,"",    153
09:00:00 08/01/2021,"",    153
10:00:00 08/01/2021,"",    153
11:00:00 08/01/2021,"",    153
12:00:00 08/01/2021,"",    153
13:00:00 08/01/2021,"",    153
14:00:00 08/01/2021,"",    153
15:00:00 08/01/2021,"",    153
16:00:00 08/01/2021,"",    153
17:00:00 08/01/2021,"",    153
18:00:00 08/01/2021,"",    153
19:00:00 08/01/2021,"",    153
20:00:00 08/01/2021,"",    153
21:00:00 08/01/2021,"",    153
22:00:00 08/01/2021,"",    153
23:00:00 08/01/2021,"",    153
00:00:00 09/01/2021,"",    153
01:00:00 09/01/2021,"",    153
02:00:00 09/01/2021,"",    153
03:00:00 09/01/2021,"",    153
04:00:00 09/01/2021,"",    153
05:00:00 09/01/2021,"",    153
06:00:00 09/01/2021,"",    153
07:00:00 09/01/2021,"",    153
08:00:00 09/01/2021,"",    153
09:00:00 09/01/2021,"",    153
10:00:00 09/01/2021,"",    153
11:00:00 09/01/2021,"",    153
12:00:00 09/01/2021,"",    153
13:00:00 09/01/2021,"",    153
14:00:00 09/01/2021,"",    153
15:00:00 09/01/2021,"",    153
16:00:00 09/01/2021,"",    153
17:00:00 09/01/2021,"",    153
18:00:00 09/01/2021,"",    153
19:00:00 09/01/2021,"",    153
20:00:00 09/01/2021,"",    153
21:00:00 09/01/2021,"",    153
22:00:00 09/01/2021,"",    153
23:00:00 09/01/2021,"",    153
00:00:00 10/01/2021,"",    153
01:00:00 10/01/2021,"",    153
02:00:00 10/01/2021,"",    153
03:00:00 10/01/2021,"",    153
04:00:00 10/01/2021,"",    153
05:00:00 10/01/2021,"",    153
06:00:00 10/01/2021,"",    153
07:00:00 10/01/2021,"",    153
08:00:00 10/01/2021,"",    153
09:00:00 10/01/2021,"",    153
10:00:00 10/01/2021,"",    153
11:00:00 10/01/2021,"",    153
12:00:00 10/01/2021,"",    153
13:00:00 10/01/2021,"",    153
14:00:00 10/01/2021,"",    153
15:00:00 10/01/2021,"",    153
16:00:00 10/01/2021,"",    153
17:00:00 10/01/2021,"",    153
18:00:00 10/01/2021,"",    153
19:00:00 10/01/2021,"",    153
20:00:00 10/01/2021,"",    153
21:00:00 10/01/2021,"",    153
22:00:00 10/01/2021,"",    153
23:00:00 10/01/2021,"",    153
00:00:00 11/01/2021,"",    153
01:00:00 11/01/2021,"",    153
02:00:00 11/01/2021,"",    153
03:00:00 11/01/2021,"",    153
04:00:00 11/01/2021,"",    153
05:00:00 11/01/2021,"",    153
06:00:00 11/01/2021,"",    153
07:00:00 11/01/2021,"",    153
08:00:00 11/01/2021,"",    153
09:00:00 11/01/2021,"",    153
10:00:00 11/01/2021,"",    153
11:00:00 11/01/2021,"",    153
12:00:00 11/01/2021,"",    153
13:00:00 11/01/2021,"",    153
