"Time","405251",
"and",100.00,
"Date","Mean","Qual"
00:00:00 01/01/2021,       0.093,      2
01:00:00 01/01/2021,       0.093,      2
02:00:00 01/01/2021,       0.093,      2
03:00:00 01/01/2021,       0.093,      2
04:00:00 01/01/2021,       0.093,      2
05:00:00 01/01/2021,       0.093,      2
06:00:00 01/01/2021,       0.093,      2
07:00:00 01/01/2021,       0.093,      2
08:00:00 01/01/2021,       0.092,      2
09:00:00 01/01/2021,       0.092,      2
10:00:00 01/01/2021,       0.093,      2
11:00:00 01/01/2021,       0.093,      2
12:00:00 01/01/2021,       0.094,      2
13:00:00 01/01/2021,       0.097,      2
14:00:00 01/01/2021,       0.097,      2
15:00:00 01/01/2021,       0.097,      2
16:00:00 01/01/2021,       0.098,      2
17:00:00 01/01/2021,       0.099,      2
18:00:00 01/01/2021,       0.099,      2
19:00:00 01/01/2021,       0.099,      2
20:00:00 01/01/2021,       0.099,      2
21:00:00 01/01/2021,       0.099,      2
22:00:00 01/01/2021,       0.100,      2
23:00:00 01/01/2021,       0.101,      2
00:00:00 02/01/2021,       0.101,      2
01:00:00 02/01/2021,       0.103,      2
02:00:00 02/01/2021,       0.103,      2
03:00:00 02/01/2021,       0.104,      2
04:00:00 02/01/2021,       0.105,      2
05:00:00 02/01/2021,       0.105,      2
06:00:00 02/01/2021,       0.105,      2
07:00:00 02/01/2021,       0.105,      2
08:00:00 02/01/2021,       0.105,      2
09:00:00 02/01/2021,       0.106,      2
10:00:00 02/01/2021,       0.106,      2
11:00:00 02/01/2021,       0.107,      2
12:00:00 02/01/2021,       0.107,      2
13:00:00 02/01/2021,       0.106,      2
14:00:00 02/01/2021,       0.106,      2
15:00:00 02/01/2021,       0.105,      2
16:00:00 02/01/2021,       0.105,      2
17:00:00 02/01/2021,       0.104,      2
18:00:00 02/01/2021,       0.104,      2
19:00:00 02/01/2021,       0.104,      2
20:00:00 02/01/2021,       0.103,      2
21:00:00 02/01/2021,       0.103,      2
22:00:00 02/01/2021,       0.102,      2
23:00:00 02/01/2021,       0.102,      2
00:00:00 03/01/2021,       0.102,      2
01:00:00 03/01/2021,       0.101,      2
02:00:00 03/01/2021,       0.101,      2
03:00:00 03/01/2021,       0.101,      2
04:00:00 03/01/2021,       0.100,      2
05:00:00 03/01/2021,       0.100,      2
06:00:00 03/01/2021,       0.100,      2
07:00:00 03/01/2021,       0.100,      2
08:00:00 03/01/2021,       0.099,      2
09:00:00 03/01/2021,       0.099,      2
10:00:00 03/01/2021,       0.098,      2
11:00:00 03/01/2021,       0.098,      2
12:00:00 03/01/2021,       0.098,      2
13:00:00 03/01/2021,       0.098,      2
14:00:00 03/01/2021,       0.098,      2
15:00:00 03/01/2021,       0.098,      2
16:00:00 03/01/2021,       0.098,      2
17:00:00 03/01/2021,       0.098,      2
18:00:00 03/01/2021,       0.098,      2
19:00:00 03/01/2021,       0.098,      2
20:00:00 03/01/2021,       0.098,      2
21:00:00 03/01/2021,       0.098,      2
