Date Time,VALUE,QUALITY,COMMENT
2014/08/28 00:00:00,1.862,11,
2014/08/28 00:15:00,1.863,11,
2014/08/28 00:30:00,1.863,11,
2014/08/28 00:45:00,1.864,11,
2014/08/28 01:00:00,1.863,11,
2014/08/28 01:15:00,1.863,11,
2014/08/28 01:30:00,1.864,11,
2014/08/28 01:45:00,1.862,11,
2014/08/28 02:00:00,1.863,11,
2014/08/28 02:15:00,1.863,11,
2014/08/28 02:30:00,1.864,11,
2014/08/28 02:45:00,1.864,11,
2014/08/28 03:00:00,1.862,11,
2014/08/28 03:15:00,1.864,11,
2014/08/28 03:30:00,1.862,11,
2014/08/28 03:45:00,1.864,11,
2014/08/28 04:00:00,1.863,11,
2014/08/28 04:15:00,1.864,11,
2014/08/28 04:30:00,1.864,11,
2014/08/28 04:45:00,1.864,11,
2014/08/28 05:00:00,1.864,11,
2014/08/28 05:15:00,1.864,11,
2014/08/28 05:30:00,1.865,11,
2014/08/28 05:45:00,1.863,11,
2014/08/28 06:00:00,1.865,11,
2014/08/28 06:15:00,1.864,11,
2014/08/28 06:30:00,1.864,11,
2014/08/28 06:45:00,1.863,11,
2014/08/28 07:00:00,1.864,11,
2014/08/28 07:15:00,1.863,11,
2014/08/28 07:30:00,1.862,11,
2014/08/28 07:45:00,1.864,11,
2014/08/28 08:00:00,1.863,11,
2014/08/28 08:15:00,1.863,11,
2014/08/28 08:30:00,1.862,11,
2014/08/28 08:45:00,1.864,11,
2014/08/28 09:00:00,1.863,11,
2014/08/28 09:15:00,1.863,11,
2014/08/28 09:30:00,1.861,11,
2014/08/28 09:45:00,1.860,11,
2014/08/28 10:00:00,1.859,11,
2014/08/28 10:15:00,1.859,11,
2014/08/28 10:30:00,1.860,11,
2014/08/28 10:45:00,1.859,11,
2014/08/28 11:45:00,1.860,11,
2014/08/28 12:30:00,1.858,11,
2014/08/28 13:00:00,1.858,11,
2014/08/28 13:15:00,1.859,11,
2014/08/28 14:30:00,1.859,11,
2014/08/28 14:45:00,1.857,11,
2014/08/28 15:00:00,1.858,11,
2014/08/28 15:30:00,1.858,11,
2014/08/28 15:45:00,1.860,11,
2014/08/28 16:15:00,1.859,11,
2014/08/28 16:30:00,1.859,11,
2014/08/28 16:45:00,1.860,11,
2014/08/28 17:00:00,1.859,11,
2014/08/28 17:15:00,1.859,11,
2014/08/28 17:30:00,1.859,11,
2014/08/28 17:45:00,1.860,11,
2014/08/28 18:00:00,1.860,11,
2014/08/28 18:15:00,1.859,11,
2014/08/28 18:30:00,1.859,11,
2014/08/28 18:45:00,1.860,11,
2014/08/28 19:00:00,1.859,11,
2014/08/28 19:15:00,1.860,11,
2014/08/28 19:30:00,1.859,11,
2014/08/28 19:45:00,1.860,11,
2014/08/28 20:00:00,1.859,11,
2014/08/28 20:15:00,1.860,11,
2014/08/28 20:30:00,1.859,11,
2014/08/28 20:45:00,1.857,11,
2014/08/28 21:00:00,1.860,11,
2014/08/28 21:15:00,1.859,11,
2014/08/28 21:30:00,1.859,11,
2014/08/28 21:45:00,1.859,11,
2014/08/28 22:00:00,1.859,11,
2014/08/28 22:15:00,1.859,11,
2014/08/28 22:30:00,1.859,11,
2014/08/28 22:45:00,1.859,11,
2014/08/28 23:00:00,1.859,11,
2014/08/28 23:15:00,1.858,11,
2014/08/28 23:30:00,1.857,11,
2014/08/28 23:45:00,1.858,11,
2014/08/29 00:00:00,1.857,11,
2014/08/29 00:15:00,1.857,11,
2014/08/29 00:30:00,1.857,11,
2014/08/29 00:45:00,1.857,11,
2014/08/29 01:00:00,1.856,11,
2014/08/29 01:15:00,1.857,11,
2014/08/29 01:30:00,1.855,11,
2014/08/29 01:45:00,1.857,11,
2014/08/29 02:00:00,1.857,11,
2014/08/29 02:15:00,1.856,11,
2014/08/29 02:30:00,1.857,11,
2014/08/29 02:45:00,1.857,11,
2014/08/29 03:00:00,1.857,11,
2014/08/29 03:15:00,1.857,11,
2014/08/29 03:30:00,1.856,11,
2014/08/29 03:45:00,1.858,11,
2014/08/29 04:00:00,1.856,11,
2014/08/29 04:15:00,1.856,11,
2014/08/29 04:30:00,1.857,11,
2014/08/29 04:45:00,1.855,11,
2014/08/29 05:00:00,1.857,11,
2014/08/29 05:15:00,1.855,11,
2014/08/29 05:30:00,1.855,11,
2014/08/29 05:45:00,1.855,11,
2014/08/29 06:00:00,1.856,11,
2014/08/29 06:15:00,1.855,11,
2014/08/29 06:30:00,1.856,11,
2014/08/29 06:45:00,1.855,11,
2014/08/29 07:00:00,1.856,11,
2014/08/29 07:15:00,1.854,11,
2014/08/29 07:30:00,1.855,11,
2014/08/29 07:45:00,1.855,11,
2014/08/29 08:00:00,1.855,11,
2014/08/29 08:15:00,1.853,11,
2014/08/29 08:30:00,1.853,11,
2014/08/29 08:45:00,1.854,11,
2014/08/29 09:00:00,1.854,11,
2014/08/29 09:15:00,1.852,11,
2014/08/29 09:30:00,1.852,11,
2014/08/29 09:45:00,1.850,11,
2014/08/29 10:00:00,1.850,11,
2014/08/29 10:15:00,1.850,11,
2014/08/29 10:30:00,1.850,11,
2014/08/29 10:45:00,1.850,11,
2014/08/29 11:15:00,1.850,11,
2014/08/29 11:45:00,1.846,11,
2014/08/29 12:00:00,1.848,11,
2014/08/29 12:15:00,1.847,11,
2014/08/29 12:30:00,1.849,11,
2014/08/29 12:45:00,1.848,11,
2014/08/29 13:15:00,1.849,11,
2014/08/29 13:30:00,1.847,11,
2014/08/29 13:45:00,1.846,11,
2014/08/29 14:45:00,1.845,11,
2014/08/29 15:00:00,1.845,11,
2014/08/29 15:15:00,1.845,11,
2014/08/29 15:30:00,1.848,11,
2014/08/29 15:45:00,1.849,11,
2014/08/29 16:00:00,1.846,11,
2014/08/29 16:15:00,1.848,11,
2014/08/29 16:30:00,1.848,11,
2014/08/29 16:45:00,1.848,11,
2014/08/29 17:00:00,1.849,11,
2014/08/29 17:15:00,1.849,11,
2014/08/29 17:30:00,1.849,11,
2014/08/29 17:45:00,1.848,11,
2014/08/29 18:00:00,1.849,11,
2014/08/29 18:15:00,1.848,11,
2014/08/29 18:30:00,1.849,11,
2014/08/29 18:45:00,1.847,11,
2014/08/29 19:00:00,1.847,11,
2014/08/29 19:15:00,1.847,11,
2014/08/29 19:30:00,1.847,11,
2014/08/29 19:45:00,1.847,11,
2014/08/29 20:00:00,1.847,11,
2014/08/29 20:15:00,1.846,11,
2014/08/29 20:30:00,1.845,11,
2014/08/29 20:45:00,1.845,11,
2014/08/29 21:00:00,1.846,11,
2014/08/29 21:15:00,1.844,11,
2014/08/29 21:30:00,1.845,11,
2014/08/29 21:45:00,1.846,11,
2014/08/29 22:00:00,1.844,11,
2014/08/29 22:15:00,1.843,11,
2014/08/29 22:30:00,1.841,11,
2014/08/29 22:45:00,1.843,11,
2014/08/29 23:00:00,1.844,11,
2014/08/29 23:15:00,1.843,11,
2014/08/29 23:30:00,1.843,11,
2014/08/29 23:45:00,1.840,11,
2014/08/30 00:00:00,1.841,11,
2014/08/30 00:15:00,1.841,11,
2014/08/30 00:30:00,1.841,11,
2014/08/30 00:45:00,1.840,11,
2014/08/30 01:00:00,1.839,11,
2014/08/30 01:15:00,1.839,11,
2014/08/30 01:30:00,1.837,11,
2014/08/30 01:45:00,1.837,11,
2014/08/30 02:00:00,1.837,11,
2014/08/30 02:15:00,1.837,11,
2014/08/30 02:30:00,1.835,11,
2014/08/30 02:45:00,1.836,11,
2014/08/30 03:00:00,1.835,11,
2014/08/30 03:15:00,1.835,11,
2014/08/30 03:30:00,1.835,11,
2014/08/30 03:45:00,1.834,11,
2014/08/30 04:00:00,1.834,11,
2014/08/30 04:15:00,1.833,11,
2014/08/30 04:30:00,1.832,11,
2014/08/30 04:45:00,1.831,11,
2014/08/30 05:00:00,1.832,11,
2014/08/30 05:15:00,1.830,11,
2014/08/30 05:30:00,1.830,11,
2014/08/30 05:45:00,1.830,11,
2014/08/30 06:00:00,1.830,11,
2014/08/30 06:15:00,1.827,11,
2014/08/30 06:30:00,1.827,11,
2014/08/30 06:45:00,1.827,11,
2014/08/30 07:00:00,1.826,11,
2014/08/30 07:15:00,1.825,11,
2014/08/30 07:30:00,1.825,11,
2014/08/30 07:45:00,1.823,11,
2014/08/30 08:00:00,1.823,11,
2014/08/30 08:15:00,1.821,11,
2014/08/30 08:30:00,1.821,11,
2014/08/30 08:45:00,1.820,11,
2014/08/30 09:00:00,1.820,11,
2014/08/30 09:15:00,1.820,11,
2014/08/30 09:30:00,1.818,11,
2014/08/30 09:45:00,1.815,11,
2014/08/30 10:00:00,1.815,11,
2014/08/30 10:15:00,1.814,11,
2014/08/30 10:30:00,1.811,11,
2014/08/30 10:45:00,1.811,11,
2014/08/30 11:30:00,1.810,11,
2014/08/30 11:45:00,1.808,11,
2014/08/30 12:15:00,1.807,11,
2014/08/30 12:30:00,1.805,11,
2014/08/30 13:30:00,1.802,11,
2014/08/30 13:45:00,1.803,11,
2014/08/30 14:30:00,1.800,11,
2014/08/30 14:45:00,1.802,11,
2014/08/30 15:00:00,1.802,11,
2014/08/30 15:15:00,1.801,11,
2014/08/30 15:30:00,1.801,11,
2014/08/30 15:45:00,1.799,11,
2014/08/30 16:00:00,1.799,11,
2014/08/30 16:15:00,1.798,11,
2014/08/30 16:30:00,1.794,11,
2014/08/30 16:45:00,1.793,11,
2014/08/30 17:00:00,1.793,11,
2014/08/30 17:15:00,1.790,11,
2014/08/30 17:30:00,1.789,11,
2014/08/30 17:45:00,1.788,11,
2014/08/30 18:00:00,1.789,11,
2014/08/30 18:15:00,1.787,11,
2014/08/30 18:30:00,1.788,11,
2014/08/30 18:45:00,1.784,11,
2014/08/30 19:00:00,1.785,11,
2014/08/30 19:15:00,1.783,11,
2014/08/30 19:30:00,1.783,11,
2014/08/30 19:45:00,1.781,11,
2014/08/30 20:00:00,1.780,11,
2014/08/30 20:15:00,1.779,11,
2014/08/30 20:30:00,1.777,11,
2014/08/30 20:45:00,1.778,11,
2014/08/30 21:00:00,1.775,11,
2014/08/30 21:15:00,1.774,11,
2014/08/30 21:30:00,1.773,11,
2014/08/30 21:45:00,1.773,11,
2014/08/30 22:00:00,1.771,11,
2014/08/30 22:15:00,1.770,11,
2014/08/30 22:30:00,1.769,11,
2014/08/30 22:45:00,1.769,11,
2014/08/30 23:00:00,1.768,11,
2014/08/30 23:15:00,1.767,11,
2014/08/30 23:30:00,1.765,11,
2014/08/30 23:45:00,1.764,11,
2014/08/31 00:00:00,1.763,11,
2014/08/31 00:15:00,1.763,11,
2014/08/31 00:30:00,1.761,11,
2014/08/31 00:45:00,1.760,11,
2014/08/31 01:00:00,1.760,11,
2014/08/31 01:15:00,1.756,11,
2014/08/31 01:30:00,1.756,11,
2014/08/31 01:45:00,1.756,11,
2014/08/31 02:00:00,1.753,11,
2014/08/31 02:15:00,1.751,11,
2014/08/31 02:30:00,1.750,11,
2014/08/31 02:45:00,1.749,11,
2014/08/31 03:00:00,1.749,11,
2014/08/31 03:15:00,1.748,11,
2014/08/31 03:30:00,1.747,11,
2014/08/31 03:45:00,1.746,11,
2014/08/31 04:00:00,1.745,11,
2014/08/31 04:15:00,1.742,11,
2014/08/31 04:30:00,1.742,11,
2014/08/31 04:45:00,1.741,11,
2014/08/31 05:00:00,1.740,11,
2014/08/31 05:15:00,1.739,11,
2014/08/31 05:30:00,1.737,11,
2014/08/31 05:45:00,1.737,11,
2014/08/31 06:00:00,1.734,11,
2014/08/31 06:15:00,1.733,11,
2014/08/31 06:30:00,1.731,11,
2014/08/31 06:45:00,1.732,11,
2014/08/31 07:00:00,1.730,11,
2014/08/31 07:15:00,1.728,11,
2014/08/31 07:30:00,1.728,11,
2014/08/31 07:45:00,1.726,11,
2014/08/31 08:00:00,1.724,11,
2014/08/31 08:15:00,1.723,11,
2014/08/31 08:30:00,1.722,11,
2014/08/31 08:45:00,1.720,11,
2014/08/31 09:00:00,1.719,11,
2014/08/31 09:15:00,1.717,11,
2014/08/31 09:30:00,1.716,11,
2014/08/31 09:45:00,1.712,11,
2014/08/31 10:00:00,1.710,11,
2014/08/31 10:15:00,1.709,11,
2014/08/31 10:30:00,1.707,11,
2014/08/31 10:45:00,1.707,11,
2014/08/31 11:00:00,1.707,11,
2014/08/31 11:15:00,1.707,11,
2014/08/31 11:30:00,1.704,11,
2014/08/31 11:45:00,1.701,11,
2014/08/31 12:00:00,1.699,11,
2014/08/31 12:15:00,1.692,11,
2014/08/31 12:30:00,1.694,11,
2014/08/31 12:45:00,1.694,11,
2014/08/31 13:00:00,1.697,11,
2014/08/31 13:15:00,1.690,11,
2014/08/31 13:30:00,1.695,11,
2014/08/31 13:45:00,1.696,11,
2014/08/31 14:00:00,1.692,11,
2014/08/31 14:15:00,1.690,11,
2014/08/31 14:30:00,1.688,11,
2014/08/31 14:45:00,1.686,11,
2014/08/31 15:00:00,1.685,11,
2014/08/31 15:15:00,1.685,11,
2014/08/31 15:30:00,1.684,11,
2014/08/31 15:45:00,1.677,11,
2014/08/31 16:00:00,1.682,11,
2014/08/31 16:15:00,1.679,11,
2014/08/31 16:30:00,1.678,11,
2014/08/31 16:45:00,1.677,11,
2014/08/31 17:00:00,1.676,11,
2014/08/31 17:15:00,1.675,11,
2014/08/31 17:30:00,1.671,11,
2014/08/31 17:45:00,1.671,11,
2014/08/31 18:00:00,1.670,11,
2014/08/31 18:15:00,1.668,11,
2014/08/31 18:30:00,1.667,11,
2014/08/31 18:45:00,1.665,11,
2014/08/31 19:00:00,1.665,11,
2014/08/31 19:15:00,1.663,11,
2014/08/31 19:30:00,1.663,11,
2014/08/31 19:45:00,1.661,11,
2014/08/31 20:00:00,1.659,11,
2014/08/31 20:15:00,1.657,11,
2014/08/31 20:30:00,1.658,11,
2014/08/31 20:45:00,1.654,11,
2014/08/31 21:00:00,1.655,11,
2014/08/31 21:15:00,1.653,11,
2014/08/31 21:30:00,1.651,11,
2014/08/31 21:45:00,1.649,11,
2014/08/31 22:00:00,1.648,11,
2014/08/31 22:15:00,1.647,11,
2014/08/31 22:30:00,1.646,11,
2014/08/31 22:45:00,1.645,11,
2014/08/31 23:00:00,1.643,11,
2014/08/31 23:15:00,1.641,11,
2014/08/31 23:30:00,1.640,11,
2014/08/31 23:45:00,1.638,11,
2014/09/01 00:00:00,1.636,11,
2014/09/01 00:15:00,1.636,11,
2014/09/01 00:30:00,1.635,11,
2014/09/01 00:45:00,1.633,11,
2014/09/01 01:00:00,1.632,11,
2014/09/01 01:15:00,1.631,11,
2014/09/01 01:30:00,1.629,11,
2014/09/01 01:45:00,1.629,11,
2014/09/01 02:00:00,1.628,11,
2014/09/01 02:15:00,1.624,11,
2014/09/01 02:30:00,1.623,11,
2014/09/01 02:45:00,1.624,11,
2014/09/01 03:00:00,1.624,11,
2014/09/01 03:15:00,1.618,11,
2014/09/01 03:30:00,1.619,11,
2014/09/01 03:45:00,1.618,11,
2014/09/01 04:00:00,1.616,11,
2014/09/01 04:15:00,1.613,11,
2014/09/01 04:30:00,1.612,11,
2014/09/01 04:45:00,1.612,11,
2014/09/01 05:00:00,1.610,11,
2014/09/01 05:15:00,1.610,11,
2014/09/01 05:30:00,1.607,11,
2014/09/01 05:45:00,1.607,11,
2014/09/01 06:00:00,1.604,11,
2014/09/01 06:15:00,1.603,11,
2014/09/01 06:30:00,1.602,11,
2014/09/01 06:45:00,1.601,11,
2014/09/01 07:00:00,1.600,11,
2014/09/01 07:15:00,1.599,11,
2014/09/01 07:30:00,1.597,11,
2014/09/01 07:45:00,1.596,11,
2014/09/01 08:00:00,1.594,11,
2014/09/01 08:15:00,1.593,11,
2014/09/01 08:30:00,1.591,11,
2014/09/01 08:45:00,1.590,11,
2014/09/01 09:00:00,1.588,11,
2014/09/01 09:15:00,1.587,11,
2014/09/01 09:30:00,1.585,11,
2014/09/01 09:45:00,1.584,11,
2014/09/01 10:00:00,1.584,11,
2014/09/01 10:15:00,1.583,11,
2014/09/01 10:30:00,1.582,11,
2014/09/01 10:45:00,1.580,11,
2014/09/01 11:00:00,1.579,11,
2014/09/01 11:15:00,1.578,11,
2014/09/01 11:30:00,1.576,11,
2014/09/01 11:45:00,1.576,11,
2014/09/01 12:00:00,1.577,11,
2014/09/01 12:15:00,1.577,11,
2014/09/01 12:30:00,1.576,11,
2014/09/01 12:45:00,1.574,11,
2014/09/01 13:00:00,1.574,11,
2014/09/01 13:15:00,1.572,11,
2014/09/01 13:30:00,1.571,11,
2014/09/01 13:45:00,1.569,11,
2014/09/01 14:00:00,1.570,11,
2014/09/01 14:15:00,1.568,11,
2014/09/01 14:30:00,1.568,11,
2014/09/01 14:45:00,1.567,11,
2014/09/01 15:00:00,1.567,11,
2014/09/01 15:15:00,1.567,11,
2014/09/01 15:30:00,1.566,11,
2014/09/01 15:45:00,1.563,11,
2014/09/01 16:00:00,1.564,11,
2014/09/01 16:15:00,1.561,11,
2014/09/01 16:30:00,1.560,11,
2014/09/01 16:45:00,1.558,11,
2014/09/01 17:00:00,1.558,11,
2014/09/01 17:15:00,1.556,11,
2014/09/01 17:30:00,1.557,11,
2014/09/01 17:45:00,1.555,11,
2014/09/01 18:00:00,1.552,11,
2014/09/01 18:15:00,1.552,11,
2014/09/01 18:30:00,1.552,11,
2014/09/01 18:45:00,1.550,11,
2014/09/01 19:00:00,1.549,11,
2014/09/01 19:15:00,1.549,11,
2014/09/01 19:30:00,1.548,11,
2014/09/01 19:45:00,1.546,11,
2014/09/01 20:00:00,1.543,11,
2014/09/01 20:15:00,1.546,11,
2014/09/01 20:30:00,1.541,11,
2014/09/01 20:45:00,1.541,11,
2014/09/01 21:00:00,1.540,11,
2014/09/01 21:15:00,1.538,11,
2014/09/01 21:30:00,1.537,11,
2014/09/01 21:45:00,1.535,11,
2014/09/01 22:00:00,1.535,11,
2014/09/01 22:15:00,1.533,11,
2014/09/01 22:30:00,1.532,11,
2014/09/01 22:45:00,1.531,11,
2014/09/01 23:00:00,1.529,11,
2014/09/01 23:15:00,1.529,11,
2014/09/01 23:30:00,1.526,11,
2014/09/01 23:45:00,1.526,11,
2014/09/02 00:00:00,1.527,11,
2014/09/02 00:15:00,1.524,11,
2014/09/02 00:30:00,1.522,11,
2014/09/02 00:45:00,1.521,11,
2014/09/02 01:00:00,1.520,11,
2014/09/02 01:15:00,1.519,11,
2014/09/02 01:30:00,1.518,11,
2014/09/02 01:45:00,1.516,11,
2014/09/02 02:00:00,1.516,11,
2014/09/02 02:15:00,1.514,11,
2014/09/02 02:30:00,1.513,11,
2014/09/02 02:45:00,1.511,11,
2014/09/02 03:00:00,1.510,11,
2014/09/02 03:15:00,1.509,11,
2014/09/02 03:30:00,1.508,11,
2014/09/02 03:45:00,1.507,11,
2014/09/02 04:00:00,1.507,11,
2014/09/02 04:15:00,1.504,11,
2014/09/02 04:30:00,1.504,11,
2014/09/02 04:45:00,1.503,11,
2014/09/02 05:00:00,1.503,11,
2014/09/02 05:15:00,1.500,11,
2014/09/02 05:30:00,1.499,11,
2014/09/02 05:45:00,1.499,11,
2014/09/02 06:00:00,1.499,11,
2014/09/02 06:15:00,1.496,11,
2014/09/02 06:30:00,1.495,11,
2014/09/02 06:45:00,1.495,11,
2014/09/02 07:00:00,1.492,11,
2014/09/02 07:15:00,1.491,11,
2014/09/02 07:30:00,1.490,11,
2014/09/02 07:45:00,1.489,11,
2014/09/02 08:00:00,1.488,11,
2014/09/02 08:15:00,1.486,11,
2014/09/02 08:30:00,1.485,11,
2014/09/02 08:45:00,1.484,11,
2014/09/02 09:00:00,1.482,11,
2014/09/02 09:15:00,1.481,11,
2014/09/02 09:30:00,1.481,11,
2014/09/02 09:45:00,1.479,11,
2014/09/02 10:00:00,1.478,11,
2014/09/02 10:15:00,1.475,11,
2014/09/02 10:30:00,1.475,11,
2014/09/02 10:45:00,1.472,11,
2014/09/02 11:00:00,1.473,11,
2014/09/02 11:15:00,1.472,11,
2014/09/02 11:30:00,1.471,11,
2014/09/02 11:45:00,1.471,11,
2014/09/02 12:00:00,1.471,11,
2014/09/02 12:15:00,1.468,11,
2014/09/02 12:30:00,1.471,11,
2014/09/02 12:45:00,1.467,11,
2014/09/02 13:00:00,1.466,11,
2014/09/02 13:15:00,1.465,11,
2014/09/02 13:45:00,1.464,11,
2014/09/02 14:00:00,1.461,11,
2014/09/02 14:30:00,1.464,11,
2014/09/02 14:45:00,1.459,11,
2014/09/02 15:00:00,1.458,11,
2014/09/02 15:45:00,1.455,11,
2014/09/02 16:00:00,1.456,11,
2014/09/02 16:30:00,1.452,11,
2014/09/02 16:45:00,1.450,11,
2014/09/02 17:00:00,1.451,11,
2014/09/02 17:15:00,1.449,11,
2014/09/02 17:30:00,1.448,11,
2014/09/02 17:45:00,1.448,11,
2014/09/02 18:00:00,1.448,11,
2014/09/02 18:15:00,1.446,11,
2014/09/02 18:30:00,1.445,11,
2014/09/02 18:45:00,1.444,11,
2014/09/02 19:00:00,1.443,11,
2014/09/02 19:15:00,1.443,11,
2014/09/02 19:30:00,1.440,11,
2014/09/02 19:45:00,1.441,11,
2014/09/02 20:00:00,1.441,11,
2014/09/02 20:15:00,1.440,11,
2014/09/02 20:30:00,1.438,11,
2014/09/02 20:45:00,1.438,11,
2014/09/02 21:00:00,1.437,11,
2014/09/02 21:15:00,1.436,11,
2014/09/02 21:30:00,1.435,11,
2014/09/02 21:45:00,1.434,11,
2014/09/02 22:00:00,1.434,11,
2014/09/02 22:15:00,1.432,11,
2014/09/02 22:30:00,1.432,11,
2014/09/02 22:45:00,1.430,11,
2014/09/02 23:00:00,1.430,11,
2014/09/02 23:15:00,1.429,11,
2014/09/02 23:30:00,1.427,11,
2014/09/02 23:45:00,1.428,11,
2014/09/03 00:00:00,1.426,11,
2014/09/03 00:15:00,1.426,11,
2014/09/03 00:30:00,1.425,11,
2014/09/03 00:45:00,1.425,11,
2014/09/03 01:00:00,1.423,11,
2014/09/03 01:15:00,1.422,11,
2014/09/03 01:30:00,1.422,11,
2014/09/03 01:45:00,1.422,11,
2014/09/03 02:00:00,1.420,11,
2014/09/03 02:15:00,1.419,11,
2014/09/03 02:30:00,1.419,11,
2014/09/03 02:45:00,1.419,11,
2014/09/03 03:00:00,1.418,11,
2014/09/03 03:15:00,1.416,11,
2014/09/03 03:30:00,1.416,11,
2014/09/03 03:45:00,1.415,11,
2014/09/03 04:00:00,1.415,11,
2014/09/03 04:15:00,1.414,11,
2014/09/03 04:30:00,1.412,11,
2014/09/03 04:45:00,1.412,11,
2014/09/03 05:00:00,1.411,11,
2014/09/03 05:15:00,1.411,11,
2014/09/03 05:30:00,1.409,11,
2014/09/03 05:45:00,1.409,11,
2014/09/03 06:00:00,1.408,11,
2014/09/03 06:15:00,1.408,11,
2014/09/03 06:30:00,1.407,11,
2014/09/03 06:45:00,1.407,11,
2014/09/03 07:00:00,1.406,11,
2014/09/03 07:15:00,1.406,11,
2014/09/03 07:30:00,1.405,11,
2014/09/03 07:45:00,1.404,11,
2014/09/03 08:00:00,1.402,11,
2014/09/03 08:15:00,1.402,11,
2014/09/03 08:30:00,1.400,11,
2014/09/03 08:45:00,1.400,11,
2014/09/03 09:00:00,1.398,11,
2014/09/03 09:15:00,1.398,11,
2014/09/03 09:30:00,1.397,11,
2014/09/03 09:45:00,1.396,11,
2014/09/03 10:00:00,1.394,11,
2014/09/03 10:15:00,1.394,11,
2014/09/03 10:30:00,1.392,11,
2014/09/03 10:45:00,1.392,11,
2014/09/03 11:00:00,1.383,11,
2014/09/03 11:15:00,1.384,11,
2014/09/03 11:30:00,1.386,11,
2014/09/03 11:45:00,1.384,11,
2014/09/03 12:00:00,1.387,11,
2014/09/03 12:15:00,1.381,11,
2014/09/03 12:30:00,1.382,11,
2014/09/03 12:45:00,1.379,11,
2014/09/03 13:15:00,1.376,11,
2014/09/03 13:30:00,1.377,11,
2014/09/03 14:00:00,1.379,11,
2014/09/03 14:15:00,1.379,11,
2014/09/03 14:30:00,1.377,11,
2014/09/03 14:45:00,1.378,11,
2014/09/03 15:00:00,1.379,11,
2014/09/03 15:15:00,1.379,11,
2014/09/03 15:30:00,1.378,11,
2014/09/03 15:45:00,1.378,11,
2014/09/03 16:00:00,1.379,11,
2014/09/03 16:15:00,1.379,11,
2014/09/03 16:30:00,1.380,11,
2014/09/03 16:45:00,1.378,11,
2014/09/03 17:00:00,1.378,11,
2014/09/03 17:15:00,1.378,11,
2014/09/03 17:30:00,1.377,11,
2014/09/03 17:45:00,1.376,11,
2014/09/03 18:00:00,1.376,11,
2014/09/03 18:15:00,1.376,11,
2014/09/03 18:30:00,1.376,11,
2014/09/03 18:45:00,1.376,11,
2014/09/03 19:00:00,1.374,11,
2014/09/03 19:15:00,1.374,11,
2014/09/03 19:30:00,1.374,11,
2014/09/03 19:45:00,1.374,11,
2014/09/03 20:00:00,1.373,11,
2014/09/03 20:15:00,1.373,11,
2014/09/03 20:30:00,1.371,11,
2014/09/03 20:45:00,1.371,11,
2014/09/03 21:00:00,1.371,11,
2014/09/03 21:15:00,1.370,11,
2014/09/03 21:30:00,1.370,11,
2014/09/03 21:45:00,1.370,11,
2014/09/03 22:00:00,1.369,11,
2014/09/03 22:15:00,1.369,11,
2014/09/03 22:30:00,1.369,11,
2014/09/03 22:45:00,1.367,11,
2014/09/03 23:00:00,1.367,11,
2014/09/03 23:15:00,1.368,11,
2014/09/03 23:30:00,1.367,11,
2014/09/03 23:45:00,1.366,11,
2014/09/04 00:00:00,1.367,11,
2014/09/04 00:15:00,1.366,11,
2014/09/04 00:30:00,1.365,11,
2014/09/04 00:45:00,1.364,11,
2014/09/04 01:00:00,1.364,11,
2014/09/04 01:15:00,1.365,11,
2014/09/04 01:30:00,1.364,11,
2014/09/04 01:45:00,1.363,11,
2014/09/04 02:00:00,1.363,11,
2014/09/04 02:15:00,1.363,11,
2014/09/04 02:30:00,1.363,11,
2014/09/04 02:45:00,1.362,11,
2014/09/04 03:00:00,1.361,11,
2014/09/04 03:15:00,1.362,11,
2014/09/04 03:30:00,1.362,11,
2014/09/04 03:45:00,1.362,11,
2014/09/04 04:00:00,1.361,11,
2014/09/04 04:15:00,1.360,11,
2014/09/04 04:30:00,1.360,11,
2014/09/04 04:45:00,1.359,11,
2014/09/04 05:00:00,1.360,11,
2014/09/04 05:15:00,1.359,11,
2014/09/04 05:30:00,1.359,11,
2014/09/04 05:45:00,1.359,11,
2014/09/04 06:00:00,1.359,11,
2014/09/04 06:15:00,1.357,11,
2014/09/04 06:30:00,1.359,11,
2014/09/04 06:45:00,1.358,11,
2014/09/04 07:00:00,1.357,11,
2014/09/04 07:15:00,1.357,11,
2014/09/04 07:30:00,1.357,11,
2014/09/04 07:45:00,1.356,11,
2014/09/04 08:00:00,1.356,11,
2014/09/04 08:15:00,1.355,11,
2014/09/04 08:30:00,1.356,11,
2014/09/04 08:45:00,1.355,11,
2014/09/04 09:00:00,1.355,11,
2014/09/04 09:15:00,1.355,11,
2014/09/04 09:30:00,1.355,11,
2014/09/04 09:45:00,1.355,11,
2014/09/04 10:15:00,1.353,11,
2014/09/04 10:30:00,1.353,11,
2014/09/04 11:00:00,1.355,11,
2014/09/04 11:30:00,1.356,11,
2014/09/04 11:45:00,1.354,11,
2014/09/04 12:00:00,1.355,11,
2014/09/04 12:45:00,1.355,11,
2014/09/04 13:00:00,1.353,11,
2014/09/04 13:15:00,1.352,11,
2014/09/04 13:30:00,1.350,11,
2014/09/04 13:45:00,1.351,11,
2014/09/04 14:00:00,1.350,11,
2014/09/04 14:15:00,1.350,11,
2014/09/04 14:30:00,1.350,11,
2014/09/04 14:45:00,1.351,11,
2014/09/04 15:00:00,1.351,11,
2014/09/04 15:15:00,1.351,11,
2014/09/04 15:30:00,1.350,11,
2014/09/04 15:45:00,1.351,11,
